[[-1.2780333, -0.78170085], [-2.4244902, -1.2724559], [-3.4130452, -1.6392965], [-4.2772355, -1.9616342], [-5.0447974, -2.2844799], [-5.809714, -2.630686], [-6.6325254, -2.9885972], [-7.498202, -3.3736608], [-8.390838, -3.7509382], [-9.33203, -4.224211], [-10.362188, -4.97406], [-11.431401, -6.015424], [-12.5110445, -7.189911], [-13.679507, -8.536762], [-14.95398, -10.013255], [-16.353287, -11.579876], [-17.766573, -13.141454], [-19.173956, -14.682335], [-20.598963, -16.213999], [-22.15512, -17.791843], [-23.726988, -19.356144], [-25.323036, -20.929525], [-26.977213, -22.501469], [-28.572191, -24.04919], [-30.165241, -25.59905], [-31.763742, -27.17704], [-33.237305, -28.764277], [-34.551197, -30.229124], [-35.8485, -31.5989], [-37.11289, -32.9472], [-38.389107, -34.306553], [-39.73098, -35.71281], [-41.108673, -37.13838], [-42.44518, -38.5067], [-43.757523, -39.868633], [-45.161354, -41.31739], [-46.598114, -42.789795], [-47.984486, -44.23663], [-49.11217, -45.540783], [-50.053204, -46.60691], [-50.926388, -47.584057], [-51.888367, -48.634598], [-52.952053, -49.696228], [-54.024937, -50.77325], [-55.03686, -51.838005], [-55.961754, -52.889477], [-55.9618, -52.878918], [-55.962452, -52.87057], [-55.963818, -52.864178], [-57.039124, -54.08278], [-58.069748, -55.14788], [-58.983467, -56.09922], [-59.855686, -57.047924], [-60.740173, -58.01473], [-61.575596, -58.870285], [-62.478024, -59.77086], [-63.575676, -60.813503], [-64.52749, -61.703217], [-65.27677, -62.450043], [-65.75106, -62.954826], [-66.023285, -63.165115], [-66.25833, -63.394157], [-66.33566, -63.342167], [-66.62681, -63.357765], [-67.27019, -64.08348], [-67.43556, -64.244446], [-67.61524, -64.202], [-67.710365, -64.07364], [-67.79706, -64.066345], [-67.90995, -64.08746]]
[[0.0033648126, 0.0030394855], [0.0065251337, 0.008690883], [0.009397308, 0.017325997], [0.011999926, 0.028219812], [-2.609834, -3.2783675], [-5.2209525, -6.6180553], [-7.6879735, -10.024976], [-10.149683, -6.513395], [-12.701143, -3.052224], [-15.286279, 0.41400003], [-17.858646, 3.938406], [-20.279432, 0.30734846], [-22.645296, 3.7397106], [-24.951422, 6.888771], [-27.22164, 9.869368], [-29.557138, 12.799022], [-31.862453, 15.744459], [-34.046406, 18.724548], [-36.08498, 21.725151], [-37.93662, 24.466349], [-39.76157, 27.065596], [-41.57261, 29.568611], [-43.395496, 32.05161], [-45.23937, 34.550453], [-47.04594, 37.05526], [-48.77352, 39.534515], [-50.358295, 41.939392], [-51.773697, 44.223286], [-53.10366, 46.36908], [-54.416416, 48.338905], [-55.76625, 50.239697], [-57.16574, 52.239437], [-58.537006, 54.363594], [-59.81201, 56.68344], [-60.95672, 59.081], [-61.98196, 61.318623], [-62.893555, 63.411484], [-63.7884, 65.51658], [-64.673096, 67.52963], [-65.581436, 69.47973], [-66.58405, 71.5092], [-67.52676, 73.59019], [-68.35823, 68.5737], [-69.145645, 63.66434], [-69.9515, 65.9893], [-70.77805, 68.096855], [-71.66295, 69.873924], [-72.54507, 71.48489], [-73.24427, 73.16675], [-73.750404, 75.312164], [-74.141106, 70.583755], [-74.57173, 72.15449], [-75.10561, 67.20114], [-75.76253, 62.49057], [-76.46176, 58.0013], [-77.19041, 53.779366], [-77.940254, 49.673256], [-78.720116, 45.561367], [-79.493004, 41.528263], [-80.10428, 37.847088], [-80.68102, 33.94655], [-81.274506, 29.794886], [-81.884315, 25.68174], [-82.46704, 22.082933], [-82.83717, 18.880438], [-83.11152, 15.641655], [-83.390335, 12.773248], [-83.63315, 10.16994], [-83.912094, 7.50861], [-84.245865, 4.5622263]]
[[-3.2527797, 2.9071424], [-6.6511407, 6.0619426], [-10.099085, 9.030711], [-6.331683, 11.521983], [-2.688653, 13.543812], [-2.6887646, 13.53592], [-2.687807, 13.527926], [-2.6860597, 13.520565], [-2.683866, 13.515053], [0.34593928, 15.992977], [3.4451938, 18.554798], [6.3752856, 20.93632], [8.816927, 23.222546], [10.962865, 25.362448], [12.9044, 27.251677], [14.638822, 28.835545], [16.498007, 30.463156], [18.535963, 32.158115], [20.669836, 33.975094], [22.819872, 35.841064], [24.818243, 37.582928], [26.726328, 39.07572], [28.64132, 40.473034], [30.568186, 41.859375], [32.63242, 43.33132], [34.844723, 44.945602], [37.130287, 46.668312], [39.07417, 48.119278], [40.782787, 49.396053], [42.30862, 50.54711], [43.80702, 51.67813], [45.558403, 52.972233], [47.423626, 54.362576], [49.27273, 55.772472], [51.003716, 57.062744], [52.56526, 58.189857], [54.120052, 59.31593], [55.651443, 60.38025], [57.197117, 61.39723], [58.777912, 62.455635], [60.308163, 63.54176], [61.772747, 64.64673], [63.157467, 65.69482], [64.4371, 66.684784], [65.655014, 67.65045], [66.89145, 68.63526], [68.19817, 69.65062], [69.619446, 70.73662], [71.017006, 71.76212], [72.3065, 72.69991], [73.48909, 73.54204], [74.59426, 74.32223], [75.685684, 75.10336], [76.81712, 75.91634], [78.018135, 76.783646], [79.20579, 77.65985], [80.336174, 78.49778], [81.384735, 79.2725], [82.33255, 79.9529], [83.25631, 80.61641], [84.221016, 81.30195], [85.22903, 82.00112], [86.24687, 82.722115], [87.25904, 83.46511], [88.202675, 84.18134], [89.070076, 84.87905], [89.90082, 85.55643], [90.72116, 86.21752], [91.52141, 86.86705], [92.34066, 87.508514]]
[[-0.010884519, -0.0044058594], [-0.019119944, -0.007463935], [-0.021192743, -0.008523572], [-0.02153666, -0.009592504], [-0.020923186, -0.008579343], [-0.02072799, -0.0041455976], [-0.01918501, 0.001793948], [-0.01690772, 0.007752083], [-0.014165676, 0.013301235], [-0.01112619, 0.018441405], [-3.5739918, 2.8393252], [-7.0695176, 5.7137103], [-7.0648236, 5.7183394], [-7.059544, 5.7229404], [-7.053716, 5.7285824], [-7.0479627, 5.734429], [-3.3845272, 8.518147], [0.18982305, 11.173985], [3.7093627, 13.764479], [7.17065, 16.345816], [10.583407, 18.989391], [13.972903, 21.705555], [10.141832, 24.450144], [6.4140134, 27.11944], [2.739962, 29.631098], [-0.90211475, 32.01524], [2.6956806, 34.310173], [6.2230263, 36.550114], [9.704988, 38.763153], [5.94577, 40.944683], [2.2891088, 43.134872], [-1.294357, 45.359234], [-4.8560796, 47.58158], [-1.1750724, 49.740654], [2.4330137, 51.80683], [5.980005, 53.76809], [9.446379, 55.652702], [12.836808, 57.52084], [9.001139, 59.381714], [5.283978, 61.23716], [1.6874776, 63.083534], [-1.7995667, 64.8907], [-5.215121, 66.61229], [-8.568949, 68.25096], [-11.895553, 69.87071], [-15.1669235, 71.5016], [-18.340355, 73.120026], [-21.432543, 74.70581], [-24.44826, 76.27069], [-27.384022, 77.805176], [-30.257837, 79.27493], [-33.08679, 80.67141], [-35.893074, 82.02989], [-38.66889, 83.377975], [-41.393932, 84.72791], [-44.051395, 86.090515], [-46.582905, 87.43648], [-49.02684, 88.73339], [-51.383644, 90.010445], [-53.66278, 91.2586], [-55.90812, 92.43694], [-58.110527, 93.61032], [-60.250973, 94.77781], [-62.323235, 95.94854], [-64.318474, 97.06537], [-66.28356, 98.14363], [-68.222725, 99.201935], [-70.13207, 100.255936], [-71.914406, 101.31821], [-73.63807, 102.436325]]
[[-1.7870346, 1.7490982], [-4.0213, -1.5633135], [-6.033731, -4.134996], [-7.858524, -6.2676525], [-9.515379, -8.002345], [-10.832527, -8.704866], [-12.263925, -7.930036], [-13.328766, -7.1255164], [-14.26906, -6.7931], [-15.160122, -6.494874], [-16.055368, -6.0894713], [-16.916672, -5.7343097], [-17.747084, -5.3645434], [-18.537659, -4.7987413], [-19.233772, -4.364311], [-19.879185, -4.131829], [-20.476866, -3.8917437], [-21.049532, -3.6883125], [-21.593018, -3.6059368], [-22.121061, -3.719165], [-22.658775, -3.8499453], [-23.250904, -3.8156006], [-23.921692, -3.595893], [-24.69473, -3.8513596], [-25.412533, -4.418123], [-26.071863, -5.0783987], [-26.6754, -5.7355485], [-27.403652, -6.5467153], [-28.200838, -7.4311023], [-29.053349, -8.411789], [-29.916542, -9.431135], [-30.838903, -10.613383], [-31.829338, -11.96891], [-32.944233, -13.516522], [-34.404728, -15.3987255], [-36.473324, -17.860952], [-38.587093, -20.540012], [-40.72795, -23.298159], [-42.879086, -25.777603], [-45.392876, -28.228401], [-47.887245, -30.842813], [-50.25315, -33.4645], [-52.45486, -35.993248], [-54.290768, -38.47202], [-56.044613, -40.995525], [-57.71941, -43.50484], [-59.345062, -46.076946], [-60.854115, -48.549706], [-62.13959, -50.656677], [-63.416916, -52.857983], [-64.66915, -55.255287], [-65.69002, -57.402607], [-66.61087, -59.32332], [-67.45977, -61.105278], [-68.21671, -62.651794], [-68.90609, -64.02121], [-69.49733, -65.20998], [-70.01014, -65.78034], [-70.53246, -66.478836], [-71.05463, -67.23995], [-71.57978, -67.95942], [-72.094864, -68.59335], [-72.625656, -69.24565], [-73.15186, -69.87064], [-73.592636, -70.310905], [-73.60719, -68.7073], [-73.38691, -67.13468], [-72.99154, -65.580284], [-72.44069, -64.086624], [-71.80919, -62.664337]]
[[-2.6374762, -2.9784536], [-5.270094, -5.884709], [-7.9148173, -8.734317], [-10.496794, -11.641266], [-12.917114, -14.311803], [-12.912867, -14.316469], [-12.908805, -14.320188], [-12.904994, -14.323088], [-12.901109, -14.323143], [-12.896842, -14.322064], [-15.098202, -16.648869], [-17.513422, -19.107624], [-19.968456, -21.44648], [-22.402454, -23.610407], [-22.397017, -23.610815], [-22.394163, -23.608706], [-25.117897, -26.317335], [-27.629257, -29.049154], [-29.985334, -31.812204], [-32.255146, -34.58452], [-34.63815, -30.315989], [-37.060516, -26.321007], [-39.39714, -22.463459], [-41.66607, -18.612915], [-43.901005, -14.73185], [-45.97988, -11.101868], [-47.854496, -7.6053433], [-49.595894, -4.11427], [-51.220467, -0.7009773], [-52.753998, 2.4842331], [-54.383476, 5.5780683], [-56.17572, 8.680491], [-57.99834, 11.686366], [-59.63871, 14.540932], [-61.09681, 17.294199], [-62.729187, 20.187836], [-64.340355, 23.214699], [-65.81489, 25.622597], [-67.04875, 28.024601], [-67.89152, 29.917759], [-68.59687, 31.58708], [-69.21435, 33.37298], [-69.69875, 29.918417], [-70.17746, 27.263721], [-70.65724, 24.669777], [-71.15997, 21.50543], [-71.710464, 18.101885], [-72.2477, 14.165755], [-72.53593, 12.556948], [-72.663445, 11.87352], [-72.83879, 10.888084], [-73.07166, 9.8640375], [-73.33203, 10.080018], [-73.51676, 9.593609], [-73.66041, 8.557339], [-73.66271, 8.557989], [-73.66257, 8.557719], [-73.66124, 8.557794], [-73.65865, 8.559485], [-73.654785, 8.5623665], [-73.64851, 8.565136], [-73.64112, 8.566986], [-74.76437, 11.901053], [-75.85203, 15.022276], [-76.98054, 17.969538], [-78.19669, 20.757654], [-79.45945, 23.567247], [-80.72647, 26.52679], [-81.96278, 22.437866], [-83.078575, 25.306055]]
[[-0.0070177726, -0.006618085], [-0.01323617, -0.012148647], [-0.017725686, -0.02161102], [-0.023033166, -0.027857302], [-0.02902848, -0.033211257], [-0.03473565, -0.037635706], [2.651147, -3.5807848], [5.4380374, -7.0245023], [8.110795, -10.390869], [10.656319, -6.604645], [10.655277, -6.610575], [10.655073, -6.615455], [10.655324, -6.619266], [12.867112, -9.8602085], [15.070137, -12.916713], [17.234314, -15.834454], [19.35238, -18.815332], [21.412355, -21.888992], [23.38333, -17.96947], [25.289764, -14.363078], [27.141243, -10.936046], [29.011011, -7.5134993], [30.912672, -4.0772433], [32.85499, -0.67392653], [34.79743, 2.7666104], [36.694992, 6.199224], [38.556362, 9.572846], [40.37844, 12.835543], [42.139484, 15.91536], [43.820194, 18.776926], [45.434277, 21.470324], [47.005424, 24.118841], [48.547672, 26.77856], [50.104107, 29.47938], [51.655617, 32.20582], [53.173233, 34.840336], [54.65019, 37.343494], [56.083717, 39.75175], [57.489754, 42.10634], [58.895714, 44.456856], [60.30025, 46.838448], [61.69744, 49.23245], [63.093277, 51.576263], [64.47865, 53.87361], [65.82183, 56.09127], [67.10181, 58.180225], [68.308426, 60.16203], [69.44, 62.00353], [70.52062, 63.74008], [71.63313, 65.52799], [72.80709, 67.438065], [74.00679, 69.39297], [75.21761, 71.335], [76.41251, 73.22264], [77.57016, 75.05942], [78.68799, 76.81314], [79.72922, 78.39976], [80.75055, 79.98775], [81.776024, 81.61517], [82.80431, 83.26043], [83.850525, 84.88511], [84.88053, 86.44127], [85.89454, 87.90711], [86.88859, 89.32508], [87.88849, 90.80615], [88.89051, 92.26361], [89.87544, 93.65029], [90.812874, 94.91928], [91.72177, 96.035805], [92.68742, 97.3117]]
[[-0.012483269, -0.0036622547], [-0.023404967, -0.0079193935], [-0.033332095, -0.013264054], [-0.041270077, -0.02010522], [-0.047953226, -0.027559862], [2.6986659, 2.6532934], [2.6957657, 2.6425576], [2.693098, 2.6354654], [2.6915271, 2.628615], [2.690858, 2.622722], [5.6774426, 5.3694243], [8.669104, 8.25852], [8.669308, 8.255025], [8.669531, 8.250415], [8.66967, 8.245135], [11.3371725, 10.919173], [13.976471, 13.553531], [16.637646, 16.338634], [19.30338, 19.271011], [21.9229, 22.237646], [24.417202, 25.125946], [26.686302, 27.653], [28.841787, 30.056744], [30.929207, 32.38202], [32.96297, 34.67703], [35.00659, 36.96614], [37.041, 39.217754], [39.06422, 41.402077], [41.03418, 43.54877], [43.004913, 45.66739], [44.93845, 47.79928], [46.856777, 49.933628], [48.74175, 52.03544], [50.540466, 53.971], [52.26227, 55.814312], [53.946545, 57.606888], [55.649227, 59.428608], [57.345898, 61.25599], [59.008896, 63.08394], [60.636154, 64.86097], [62.212788, 66.533745], [63.759674, 68.18212], [65.27597, 69.79846], [66.74581, 71.36642], [68.19861, 72.90752], [69.629036, 74.41415], [71.029015, 75.87844], [72.401695, 77.3128], [73.761345, 78.75961], [75.10455, 80.19161], [76.44365, 81.58135], [77.76005, 82.94054], [79.021484, 84.19817], [80.232376, 85.40221], [81.42105, 86.59251], [82.624405, 87.77788], [83.845024, 89.006485], [85.03484, 90.20391], [86.17745, 91.362785], [87.29338, 92.48329], [88.40319, 93.61093], [89.49473, 94.7107], [90.55095, 95.76921], [91.56453, 96.78465], [92.55257, 97.77888], [93.534134, 98.77355], [94.5176, 99.77306], [95.506035, 100.7905], [96.47606, 101.81598], [97.411835, 102.80329]]
[[-1.4932022, -1.1688691], [-2.8483949, -1.3194156], [-2.856212, -1.3230313], [-2.8630717, -1.3271025], [-2.8684814, -1.3296309], [-2.8723202, -1.3301328], [-2.8743186, -1.3293241], [-2.8731847, -1.3274466], [-2.8705356, -1.3238494], [-2.8655906, -1.3197782], [-2.8582103, -1.31659], [-2.8508208, -1.3128719], [-2.8433847, -1.3101299], [-2.834787, -1.3074529], [-2.825659, -1.3042183], [-2.8168566, -1.2997938], [-5.3732476, 1.250032], [-8.100287, 3.9621084], [-10.952641, 6.783806], [-13.875635, 9.658392], [-16.695864, 12.440698], [-19.280525, 15.01375], [-21.687649, 17.434277], [-23.993559, 19.740118], [-26.250048, 21.972681], [-28.456606, 24.16214], [-30.790247, 26.370663], [-33.387684, 28.847548], [-35.87836, 31.358284], [-38.167877, 33.782364], [-40.18336, 35.95003], [-42.004463, 37.79263], [-43.826153, 39.64462], [-45.87888, 41.581337], [-48.027714, 43.56921], [-49.962254, 45.66832], [-51.699226, 47.694492], [-53.324543, 49.57763], [-54.907776, 51.35021], [-56.616787, 53.080544], [-58.269867, 54.773495], [-59.78895, 56.299458], [-61.157696, 57.69525], [-62.529682, 59.284584], [-63.88876, 61.04275], [-65.16461, 62.745705], [-66.371155, 64.233475], [-67.61686, 65.65433], [-68.886604, 67.27635], [-70.14058, 69.00689], [-71.29904, 70.549225], [-72.20604, 71.77348], [-73.095314, 72.93394], [-74.05264, 74.146515], [-75.09087, 75.507256], [-76.11412, 76.93176], [-76.97198, 78.14836], [-77.709946, 79.14911], [-78.439316, 80.11376], [-79.27069, 81.44441], [-80.15343, 82.811584], [-81.002075, 84.09467], [-81.73641, 85.277245], [-82.269226, 86.207756], [-82.78221, 87.0698], [-83.30867, 87.98621], [-83.89757, 88.9665], [-84.57201, 90.08988], [-85.24526, 91.30068], [-85.8477, 92.54917]]
[[-0.17154904, -1.1229985], [-0.45499077, -2.174564], [-0.73371917, -3.2584014], [-0.75259745, -3.2634208], [-1.2461368, -4.424757], [-1.6959462, -5.4602804], [-2.2486715, -6.123223], [-3.0858748, -6.995051], [-4.2168427, -8.12728], [-5.437643, -9.314723], [-6.425306, -10.337313], [-7.2308135, -11.14219], [-8.075259, -12.04684], [-9.191305, -13.156605], [-10.517249, -14.431765], [-12.076714, -15.939927], [-13.597624, -17.40895], [-15.000257, -18.776003], [-15.979764, -19.756613], [-16.83275, -20.64966], [-17.561937, -21.461832], [-18.157402, -22.120003], [-18.845047, -22.770037], [-19.756376, -23.661299], [-20.953093, -24.832117], [-22.220852, -26.061008], [-23.242756, -27.084028], [-24.05576, -27.919151], [-24.78474, -28.68097], [-25.605635, -29.503473], [-26.710968, -30.571783], [-27.797869, -31.620358], [-28.846884, -32.61747], [-29.831348, -33.541023], [-30.70017, -34.3077], [-31.559189, -35.052803], [-32.518456, -35.905785], [-33.54123, -36.846615], [-34.432945, -37.63633], [-35.176014, -38.28044], [-35.78436, -38.811577], [-36.301807, -39.269966], [-36.840073, -39.82428], [-37.40276, -40.429363], [-37.827034, -40.939907], [-38.09073, -41.349648], [-38.217358, -41.663364], [-38.400703, -41.995003], [-38.68261, -42.37016], [-39.08316, -42.833897], [-39.53026, -43.38522], [-39.975716, -43.892845], [-40.437233, -44.414845], [-40.822227, -44.894424], [-41.131035, -45.326534], [-41.368034, -45.709248], [-41.561863, -46.011063], [-41.733112, -46.275364], [-42.00462, -46.660248], [-42.497005, -47.19373], [-43.102463, -47.811085], [-43.736423, -48.47494], [-44.300564, -49.074497], [-44.729992, -49.52212], [-45.158283, -49.91265], [-45.656277, -50.326653], [-46.1701, -50.755302], [-46.760113, -51.281506], [-47.458508, -51.92204], [-48.173904, -52.566883]]
[[-1.3256216, -0.18081027], [-2.7973433, -0.59682435], [-4.3756537, -1.6847122], [-5.9386325, -2.8352911], [-7.4662366, -3.8406923], [-8.94803, -4.680575], [-10.381655, -5.6785965], [-11.75198, -6.5396504], [-13.013872, -7.031649], [-14.240438, -7.385521], [-15.410434, -7.2029023], [-16.550276, -6.837941], [-17.677181, -6.5428667], [-18.762314, -6.364434], [-19.817076, -6.173275], [-20.87091, -5.9312153], [-21.905056, -5.6760535], [-22.922306, -5.3979855], [-23.961521, -4.985768], [-24.982513, -4.6251383], [-25.975836, -4.2806125], [-26.954962, -4.076587], [-27.867718, -3.84682], [-28.752504, -3.6517196], [-29.67665, -3.4650617], [-30.628193, -3.187109], [-31.555124, -3.0855644], [-32.477608, -3.037451], [-33.377598, -3.1623461], [-34.28345, -3.504662], [-35.162163, -3.7524323], [-36.00857, -3.8782465], [-36.80884, -3.925245], [-37.5621, -3.6484158], [-38.296066, -3.3332565], [-39.0031, -2.954071], [-39.68111, -2.5621283], [-40.324345, -2.0874665], [-40.969723, -1.6553617], [-41.61216, -1.1958926], [-42.247314, -0.6269125], [-42.897404, -0.05182643], [-43.54124, 0.5297621], [-44.185757, 1.0760223], [-44.83015, 1.5966889], [-45.468998, 2.146244], [-46.111767, 2.6796591], [-46.744545, 3.205152], [-47.36881, 3.7059], [-48.014942, 4.421363], [-48.645794, 5.097142], [-49.23347, 5.7234187], [-49.8065, 6.477077], [-50.380196, 7.206961], [-50.942345, 7.9116597], [-51.513817, 8.649296], [-52.105827, 9.4339485], [-52.6863, 10.288493], [-53.258305, 11.127141], [-53.825607, 12.039977], [-54.38492, 12.9509945], [-54.940136, 13.777474], [-55.484684, 14.6038685], [-56.01483, 15.282013], [-56.507656, 15.754653], [-57.015213, 16.26715], [-57.51321, 16.677341], [-57.97223, 16.969563], [-58.41414, 17.260824], [-58.851875, 17.556744]]
[[-2.2278802, -2.4486709], [-3.9475965, -4.16005], [-5.7603264, -5.980656], [-7.9488716, -8.308758], [-10.197034, -10.846431], [-12.54288, -13.547711], [-14.959803, -16.185837], [-17.284122, -18.630896], [-19.484169, -20.900797], [-21.664875, -23.140444], [-23.696163, -25.379663], [-25.508713, -27.233376], [-27.346312, -28.991575], [-29.220541, -30.803598], [-31.138578, -32.677975], [-33.097187, -34.87042], [-34.9603, -37.269585], [-36.705093, -39.471977], [-38.356014, -41.52368], [-39.920322, -43.672688], [-41.509895, -46.193108], [-42.98074, -48.676167], [-44.337547, -51.166065], [-45.69306, -53.32836], [-47.048347, -55.15857], [-48.376568, -56.83709], [-49.68028, -58.5234], [-50.942657, -60.402462], [-52.181442, -62.633583], [-53.45524, -57.809544], [-54.767086, -53.059494], [-56.087845, -55.280716], [-57.370594, -57.19591], [-58.555702, -58.89411], [-59.547577, -60.444477], [-60.51713, -62.15424], [-61.53309, -64.07536], [-62.604458, -66.00765], [-63.783215, -67.79619], [-64.83456, -69.39006], [-65.71263, -70.77255], [-66.44137, -71.859055], [-67.024055, -72.562996], [-67.66313, -73.426315], [-68.38196, -74.52642], [-69.16654, -75.843414], [-69.91381, -76.918045], [-70.57085, -77.81249], [-71.15336, -78.587166], [-71.716, -79.29361], [-72.33251, -80.14239], [-72.9848, -81.12081], [-73.63108, -82.089485], [-74.25993, -83.029755], [-74.77539, -83.65574], [-75.23172, -84.23453], [-75.675156, -84.86361], [-76.17746, -85.657776], [-76.84027, -86.75542], [-77.49504, -87.80427], [-78.07986, -88.676056], [-78.57946, -89.34225], [-79.08285, -90.06356], [-79.597275, -90.88229], [-80.071686, -91.749344], [-80.45561, -92.417496], [-80.63291, -92.333176], [-80.81347, -92.275055], [-81.05194, -92.442024], [-81.340164, -92.79472]]
[[-0.009239292, -0.007082838], [-0.01628495, -0.013375595], [-0.021778332, -0.0192036], [-0.026305027, -0.024260113], [-0.030199658, -0.027531976], [-0.03360165, -0.02915861], [-0.036538888, -0.030376265], [-0.03911362, -0.032086555], [-0.041418795, -0.034689173], [-0.043166265, -0.037923854], [-0.04339864, -0.043398645], [-0.04383551, -0.04522977], [-0.044160835, -0.046261523], [-0.04368679, -0.047116667], [-0.04264574, -0.048120532], [2.6896346, 3.1779199], [5.3222923, 6.134497], [7.8809986, 8.942362], [10.367848, 11.719475], [12.820967, 14.50662], [15.242984, 17.262371], [17.66965, 20.13215], [20.067837, 23.089436], [22.371796, 25.979635], [24.558868, 28.550669], [26.595959, 30.753284], [28.597246, 33.05097], [30.599398, 35.41445], [32.62671, 37.839653], [34.69263, 40.33162], [36.764977, 42.731953], [38.771214, 44.942646], [40.67622, 46.944378], [42.50061, 48.852837], [44.318398, 50.895935], [46.16134, 52.939167], [48.031612, 54.978195], [49.89502, 57.020363], [51.657883, 58.80978], [53.344524, 60.500633], [55.020473, 62.182858], [56.71726, 63.91537], [58.496674, 65.78044], [60.284073, 67.62497], [62.027065, 69.35689], [63.712803, 70.98153], [65.321495, 72.50046], [66.89522, 74.018486], [68.45339, 75.5599], [70.0045, 77.12965], [71.517914, 78.64619], [73.01072, 80.121544], [74.47555, 81.54903], [75.92793, 82.925835], [77.380486, 84.286606], [78.809944, 85.63376], [80.210655, 86.976166], [81.58274, 88.30776], [82.88269, 89.503876], [84.14257, 90.645134], [85.387436, 91.787476], [86.636246, 92.97998], [87.94079, 94.27387], [89.22842, 95.50626], [90.4796, 96.648026], [91.68899, 97.720764], [92.86788, 98.773834], [94.02686, 99.84407], [95.180046, 100.95026], [96.321014, 102.05749]]
[[0.011460813, 6.7853957E-4], [0.021294989, -0.012167238], [0.02814545, -0.029149316], [0.028600907, -0.03607414], [-3.1084871, -3.4929073], [-6.1306424, -6.467695], [-8.985126, -9.280832], [-11.822402, -12.118907], [-14.362515, -15.225457], [-14.382137, -15.256568], [-14.4032, -15.283839], [-16.464293, -17.851597], [-19.042316, -13.927398], [-21.810513, -10.249812], [-24.507324, -6.6199045], [-27.140345, -3.0568814], [-29.352818, 0.38401687], [-31.28333, 3.4851015], [-33.06021, 6.3802505], [-34.705696, 8.901205], [-36.441513, 11.641434], [-38.481407, 14.514444], [-40.609196, 17.36877], [-42.6483, 20.153654], [-44.66011, 22.688063], [-46.767014, 24.975971], [-49.025745, 26.923601], [-51.351677, 28.705748], [-53.8301, 24.531641], [-56.08287, 27.027285], [-52.80116, 28.586744], [-54.235542, 30.797411], [-49.96121, 33.117516], [-52.131878, 35.60059], [-54.15674, 38.00825], [-55.875072, 39.953182], [-56.331474, 40.39505], [-57.83809, 42.805244], [-59.673267, 45.266956], [-61.68319, 47.699833], [-61.989403, 48.380783], [-62.384956, 49.085327], [-63.961136, 50.839775], [-65.98907, 53.284267], [-68.06765, 55.744373], [-69.788574, 57.196243], [-69.90824, 57.727524], [-69.92198, 57.713776], [-69.93293, 57.703606], [-69.94096, 57.69631], [-69.94751, 57.688984], [-69.95235, 57.681213], [-69.956055, 57.672802], [-69.9583, 57.663803], [-69.95893, 57.654583], [-69.959366, 57.646385], [-65.81356, 59.409836], [-61.583733, 61.26145], [-57.368404, 62.96416], [-53.329967, 64.406586], [-49.634552, 65.65339], [-46.090706, 67.00207], [-46.08971, 66.996796], [-42.622345, 68.89521], [-39.259766, 70.6717], [-35.996037, 72.33551], [-32.855347, 73.93902], [-29.778152, 75.49872], [-26.763733, 77.01366], [-23.820808, 78.46049]]
[[-3.2771356, 2.820095], [-6.384834, 5.319616], [-9.45137, 7.5164437], [-9.463454, 7.5105133], [-9.474329, 7.5085335], [-9.48434, 7.5090914], [-9.493365, 7.511034], [-9.501312, 7.513237], [-9.507038, 7.515124], [-9.511537, 7.5157747], [-9.514632, 7.5145755], [-6.6514344, 10.21905], [-3.8017676, 12.836927], [-1.1607943, 15.340999], [1.3013688, 17.663874], [1.3011458, 17.662163], [1.3021497, 17.66168], [1.3038042, 17.66103], [1.3060256, 17.6601], [3.579982, 20.65059], [5.9979196, 23.511581], [8.350462, 26.252033], [10.591065, 28.709286], [12.757963, 30.998713], [14.930807, 33.32895], [17.121756, 35.68595], [19.321527, 38.157887], [21.497343, 40.69311], [23.615517, 43.20122], [25.638317, 45.56727], [27.600697, 47.709763], [29.466976, 49.6527], [31.228312, 51.482483], [32.947105, 53.29794], [34.662106, 55.162804], [36.386894, 57.083675], [38.154816, 59.102177], [39.96447, 61.19664], [41.741295, 63.283413], [43.417046, 65.18794], [44.98006, 66.89046], [46.449883, 68.46071], [47.87083, 69.98327], [49.27289, 71.51649], [50.66588, 73.03256], [52.094868, 74.60587], [53.575798, 76.25902], [55.064796, 77.916145], [56.523697, 79.51296], [57.943428, 81.034615], [59.317516, 82.463356], [60.664658, 83.83551], [61.99517, 85.21002], [63.29542, 86.59287], [64.56229, 87.946526], [65.79167, 89.26095], [66.95699, 90.54507], [68.055435, 91.776054], [69.08691, 92.94352], [70.07157, 94.061455], [71.03225, 95.17362], [71.983055, 96.29427], [72.96367, 97.44025], [73.94438, 98.53242], [74.87895, 99.55527], [75.77324, 100.509125], [76.630806, 101.4368], [77.500496, 102.40138], [78.41665, 103.38489], [79.35599, 104.43432]]
