[[-1.3270113, -1.3165183], [-2.5962663, -2.5942116], [-3.863233, -3.8964555], [-5.170461, -5.2665043], [-6.5312166, -6.6900735], [-7.910385, -8.115519], [-9.305598, -9.523867], [-10.760594, -10.977189], [-12.231394, -12.428988], [-13.677361, -13.828679], [-15.047206, -15.097881], [-16.355577, -16.27848], [-17.645222, -17.490795], [-18.965399, -18.770271], [-20.356627, -20.154085], [-21.782383, -21.58382], [-23.212183, -23.020134], [-24.594137, -24.403814], [-25.937368, -25.748936], [-27.301018, -27.1059], [-28.734577, -28.49123], [-30.163021, -29.856861], [-31.491257, -31.15957], [-32.66029, -32.326675], [-33.74788, -33.401566], [-34.79259, -34.45353], [-35.820015, -35.491543], [-36.86351, -36.541897], [-38.056023, -37.72239], [-39.35658, -39.005165], [-40.6998, -40.31729], [-42.01085, -41.57526], [-43.16706, -42.710873], [-44.241608, -43.7796], [-45.241055, -44.78123], [-46.167202, -45.70861], [-47.082344, -46.629936], [-47.988457, -47.551834], [-48.88513, -48.468674], [-49.87543, -49.472725], [-50.88118, -50.474266], [-51.897976, -51.47446], [-52.883144, -52.460342], [-53.79949, -53.4575], [-54.69286, -54.424072], [-55.58317, -55.38997], [-56.509697, -56.391167], [-57.465237, -57.3929], [-58.406544, -58.39562], [-59.30557, -59.32689], [-60.13895, -60.171906], [-60.941425, -60.999187], [-61.652817, -61.758354], [-62.193108, -62.245342], [-62.625835, -62.40861], [-63.00841, -62.540966], [-63.369263, -62.662243], [-63.73106, -62.82812], [-64.18344, -63.252792], [-64.6985, -63.78137], [-65.22313, -64.32827], [-65.66915, -64.759094], [-66.00365, -64.970474], [-66.15717, -64.807304], [-66.09206, -64.425735], [-66.07198, -64.08627], [-66.14759, -63.727203], [-66.28177, -63.463535], [-66.444046, -63.42679], [-66.51455, -63.225582]]
[[-1.8902642, -1.9481211], [-3.9989552, -4.249499], [-6.273566, -6.7369227], [-8.496731, -9.108255], [-10.628825, -11.366985], [-12.671372, -13.51434], [-14.693606, -15.624587], [-16.667482, -17.659119], [-18.562841, -19.571945], [-20.395948, -21.400229], [-22.236225, -23.23463], [-24.157877, -25.137041], [-26.117876, -27.079033], [-28.048372, -28.98854], [-29.975235, -30.914595], [-31.926317, -32.883175], [-33.874733, -34.846188], [-35.73068, -36.79148], [-37.558052, -38.81058], [-39.38478, -40.717793], [-41.30268, -42.719738], [-43.284603, -44.96212], [-45.26425, -47.2916], [-47.29403, -49.698086], [-49.46486, -52.01294], [-51.714394, -47.422623], [-53.912067, -43.29407], [-55.996574, -39.144253], [-58.021744, -34.872894], [-60.03115, -30.68598], [-62.06568, -26.683369], [-64.035774, -22.820465], [-65.894485, -18.976213], [-67.62673, -15.103305], [-69.22244, -18.327415], [-70.76741, -21.453009], [-72.33072, -17.559448], [-73.91539, -13.786894], [-75.09308, -10.764017], [-75.38597, -8.786918], [-76.080124, -6.752695], [-78.16532, -3.5170956], [-73.07194, -0.09301373], [-75.25602, 3.367267], [-76.91698, 6.391869], [-78.19378, 8.52153], [-75.7879, 9.9631605], [-72.62126, 11.442415], [-74.61324, 13.987781], [-76.18231, 16.915367], [-77.54563, 19.779484], [-78.37426, 22.188189], [-78.6359, 23.671934], [-79.186935, 26.027855], [-79.79745, 28.430805], [-80.252365, 24.64038], [-80.77967, 21.118643], [-81.175514, 17.94745], [-81.403015, 15.248967], [-81.52687, 16.267065], [-81.38569, 16.716082], [-81.28769, 17.088768], [-81.31909, 17.705103], [-81.38708, 18.514063], [-81.38754, 18.51503], [-81.6323, 15.906572], [-81.77094, 13.95016], [-81.8574, 12.274276], [-81.81621, 10.978512], [-81.71762, 9.973387]]
[[-2.2819567, -2.3802907], [-4.670304, -4.850585], [-7.1958904, -7.529519], [-9.92299, -10.545135], [-12.703762, -13.629698], [-15.483953, -16.712906], [-18.253073, -19.670649], [-20.792591, -22.222176], [-22.79898, -24.354404], [-25.080297, -26.752981], [-27.645317, -29.593668], [-30.331945, -32.440594], [-32.968464, -35.118553], [-32.96496, -35.098774], [-32.958534, -35.089787], [-32.953396, -35.080334], [-32.94771, -35.06418], [-32.944214, -35.05153], [-32.940228, -35.04769], [-32.93412, -35.048527], [-35.51247, -37.52551], [-37.55785, -38.904938], [-37.559578, -38.910606], [-37.564003, -38.919056], [-37.571392, -38.93127], [-37.581264, -38.948624], [-40.007717, -41.76927], [-42.189808, -44.35268], [-44.136524, -46.59984], [-45.31393, -47.927048], [-45.932693, -48.22816], [-46.51419, -47.04846], [-47.528103, -43.917217], [-49.244263, -39.478992], [-51.059425, -42.046124], [-52.85806, -44.505035], [-54.342663, -40.844055], [-54.721752, -38.422478], [-55.173973, -36.087315], [-56.09851, -33.19845], [-58.075733, -29.246744], [-60.24559, -25.680939], [-62.494698, -22.511686], [-64.458084, -19.959202], [-63.563744, -18.23227], [-63.832676, -16.293121], [-64.80446, -13.346823], [-60.299686, -10.202487], [-55.984455, -6.9308295], [-58.313923, -3.2773435], [-60.616028, -0.19992097], [-61.50418, 1.8585409], [-61.33696, 3.0601], [-61.23469, 4.374031], [-62.483295, 6.851397], [-64.518425, 10.074737], [-66.17586, 13.094726], [-67.153076, 16.275984], [-68.16961, 18.48976], [-68.681, 19.991556], [-69.25389, 21.569983], [-70.55172, 24.371763], [-72.016975, 27.335642], [-73.19303, 29.714396], [-73.90998, 31.502998], [-74.20773, 32.61918], [-73.83177, 33.3077], [-73.28445, 33.8788], [-73.28649, 33.86879], [-73.2887, 33.86009]]
[[-2.2169166, -2.417339], [-4.2981687, -4.7029896], [-6.3083115, -6.897227], [-8.330431, -9.082144], [-10.360006, -11.370538], [-12.411835, -13.726416], [-14.623589, -16.222286], [-16.78197, -18.696617], [-18.876888, -21.128546], [-20.842691, -23.426105], [-22.690725, -25.8852], [-24.585133, -28.16177], [-26.610224, -30.446484], [-28.71492, -32.778908], [-30.873074, -35.0434], [-33.122555, -37.263794], [-33.12023, -37.263226], [-33.1192, -37.262417], [-33.119507, -37.26146], [-33.123383, -37.262928], [-35.52323, -39.866333], [-37.85497, -42.123093], [-40.098015, -44.320614], [-42.18846, -46.791542], [-44.187424, -49.339226], [-46.128765, -51.919407], [-47.945267, -47.450344], [-49.59667, -43.10981], [-51.105328, -38.981213], [-52.606403, -34.820805], [-54.08834, -30.525188], [-55.474155, -33.505478], [-56.75342, -29.78077], [-57.95299, -26.448149], [-59.184086, -23.146729], [-60.41185, -19.900597], [-61.72363, -16.899357], [-63.284557, -14.03775], [-65.04507, -10.977312], [-66.81045, -7.7335405], [-68.5148, -4.555415], [-70.092705, -1.2924485], [-71.614296, 2.0435126], [-73.020134, 5.196661], [-74.46393, 8.270685], [-75.877, 11.150145], [-77.343155, 13.895524], [-78.47074, 16.526093], [-79.760185, 19.280664], [-81.22837, 21.969807], [-82.36299, 24.548975], [-83.22329, 27.024363], [-83.8208, 29.25188], [-84.12276, 31.243036], [-84.422874, 32.977768], [-85.02649, 35.88931], [-85.71128, 31.593523], [-86.36796, 34.439194], [-86.974976, 37.12936], [-87.465164, 39.64221], [-88.025215, 42.238605], [-88.58363, 44.509613], [-89.07491, 46.423973], [-89.33184, 47.86143], [-89.57238, 49.298687], [-89.834206, 50.767765], [-90.048584, 52.071075], [-90.06211, 52.061836], [-90.076294, 52.05494], [-90.08923, 52.049473]]
[[-2.0521626, -2.0937762], [-3.981272, -4.0264773], [-5.921414, -5.9641633], [-7.793266, -7.8588333], [-9.721703, -9.867672], [-11.616001, -11.8090515], [-13.441629, -13.625103], [-15.288801, -15.396514], [-17.159233, -17.19132], [-18.883385, -18.939903], [-20.429403, -20.483736], [-21.837128, -21.84313], [-23.007242, -22.767656], [-23.968307, -23.488201], [-24.846132, -24.189953], [-25.622076, -24.752754], [-26.34476, -25.299526], [-27.029238, -25.894041], [-27.692156, -26.544], [-28.37947, -27.251467], [-29.127052, -27.991858], [-29.943846, -28.801575], [-30.826757, -29.72344], [-31.743956, -30.7043], [-32.72158, -31.749195], [-33.68343, -32.78419], [-34.583958, -33.774998], [-35.449947, -34.738808], [-36.223595, -35.624504], [-36.969112, -36.480667], [-37.744205, -37.346943], [-38.58059, -38.2534], [-39.50946, -39.22329], [-40.47611, -40.211708], [-41.516254, -41.243042], [-42.60892, -42.298424], [-43.597237, -43.27502], [-44.503666, -44.192516], [-45.26441, -45.020737], [-45.92841, -45.79201], [-46.622437, -46.572292], [-47.493347, -47.434887], [-48.475315, -48.340874], [-49.43046, -49.221237], [-50.357662, -50.076244], [-51.211678, -50.88956], [-51.2039, -50.875217], [-51.19584, -50.860374], [-51.187595, -50.845093], [-51.179554, -50.82992], [-51.17209, -50.815292], [-51.942287, -51.585194], [-52.740997, -52.355133], [-53.511154, -53.110287], [-54.14376, -53.763332], [-54.84987, -54.46169], [-55.686394, -55.26992], [-56.573376, -56.159203], [-57.379044, -57.01688], [-58.0375, -57.69208], [-58.670654, -58.302258], [-59.36105, -59.00607], [-60.094738, -59.837944], [-60.49808, -59.67652], [-60.783176, -59.0345], [-60.79909, -58.175503], [-60.708435, -56.9841], [-60.56673, -54.74847], [-60.71453, -52.381306], [-61.14474, -49.837868]]
[[3.4591568, -2.4332876], [6.7802396, -4.7659187], [10.212449, -7.1846595], [6.946278, -9.492212], [3.9672885, -11.7036705], [1.3704835, -13.771821], [1.40455, -13.775548], [1.4381702, -13.789639], [-1.0862643, -16.364178], [-3.7460377, -18.683943], [-6.271226, -20.865898], [-8.342041, -23.270714], [-10.203135, -25.632998], [-12.013881, -27.432264], [-13.949032, -29.381449], [-16.011286, -31.482794], [-18.225004, -33.681187], [-20.378578, -35.948463], [-22.366161, -38.08657], [-24.104036, -40.03669], [-25.54095, -41.5606], [-26.81869, -42.565994], [-28.13063, -43.745872], [-29.570312, -45.418804], [-31.044418, -47.042732], [-32.571987, -48.69157], [-34.09417, -50.331215], [-35.484993, -51.817974], [-36.676517, -52.95225], [-37.687622, -53.584503], [-38.68127, -54.172432], [-39.685223, -54.8905], [-40.709396, -55.713932], [-41.777943, -56.66899], [-42.832535, -57.594868], [-43.833206, -58.44296], [-44.741177, -59.082348], [-45.60206, -59.632977], [-46.490715, -60.28757], [-47.40967, -61.049377], [-48.29147, -61.730347], [-49.16541, -62.413933], [-50.082607, -63.194454], [-50.997677, -63.95417], [-51.845795, -64.60339], [-52.72355, -65.30723], [-53.604, -66.00117], [-54.51524, -66.74045], [-55.49294, -67.567696], [-56.484135, -68.394066], [-57.401695, -69.12567], [-58.26377, -69.80496], [-59.07998, -70.45459], [-59.947372, -71.19021], [-60.810635, -71.93564], [-61.720276, -72.850945], [-62.61266, -73.75381], [-63.432358, -74.52378], [-64.29132, -75.3749], [-65.06088, -76.01373], [-65.91216, -76.7671], [-66.92895, -77.79058], [-68.07678, -79.23757], [-69.174706, -80.43329], [-70.127556, -81.43356], [-70.95371, -82.42883], [-71.86341, -83.642624], [-72.9353, -85.00055], [-74.146515, -86.35771], [-75.343575, -87.666985]]
[[-1.8308764, -1.8624054], [-3.6738155, -3.756631], [-5.558876, -5.7107654], [-7.4495845, -7.669335], [-9.341917, -9.6556], [-11.344537, -11.818154], [-13.3910675, -14.063449], [-15.386676, -16.224125], [-17.264174, -18.198631], [-19.063545, -20.026804], [-20.980854, -21.913898], [-23.005175, -23.88954], [-25.088263, -25.943888], [-27.29414, -28.076569], [-29.428566, -30.20324], [-31.41756, -32.19175], [-33.374176, -34.2491], [-35.331543, -36.344814], [-37.277473, -38.513733], [-39.220993, -40.717037], [-41.213024, -43.05681], [-43.266384, -45.5985], [-45.32466, -48.20647], [-47.42517, -50.606747], [-49.573093, -52.77761], [-51.852375, -54.96694], [-51.84923, -54.96522], [-47.542152, -50.46373], [-43.252308, -46.252636], [-45.899834, -48.882416], [-48.347107, -51.024], [-50.617058, -53.04595], [-52.80685, -55.18494], [-54.851147, -57.39588], [-56.883533, -59.69146], [-59.06247, -54.924046], [-61.340897, -50.515472], [-63.569225, -46.38355], [-65.695, -42.423874], [-67.73996, -38.4028], [-69.52561, -41.134438], [-70.91724, -36.79336], [-72.028946, -32.722176], [-73.061905, -28.694698], [-74.11851, -24.7879], [-75.22368, -20.835564], [-76.33732, -23.94295], [-77.63772, -26.731619], [-78.86318, -22.962204], [-79.922874, -19.602783], [-80.83325, -16.307886], [-81.574066, -12.678894], [-82.10052, -9.683931], [-82.969894, -12.432458], [-83.75732, -14.942168], [-84.44493, -11.485724], [-85.23479, -7.8442307], [-86.07716, -4.1367073], [-86.90038, -0.7558058], [-87.46942, 2.799835], [-88.01476, -0.6957493], [-88.502106, -3.824578], [-88.532166, -3.8462448], [-88.55919, -3.865244], [-88.58092, -3.878759], [-88.60047, -3.889188], [-88.617645, -3.8957503], [-83.452805, -0.35059932], [-78.556244, 3.029099], [-73.87825, 6.3800445]]
[[-1.7538714, -1.6839523], [-3.4652529, -3.3085625], [-5.1709347, -4.983626], [-6.8231335, -6.57943], [-8.480492, -8.237561], [-10.152407, -9.966752], [-11.77771, -11.631455], [-13.307344, -13.113411], [-14.688976, -14.372245], [-15.986409, -15.444977], [-17.45011, -16.897638], [-19.131063, -18.84963], [-20.901606, -20.943556], [-22.693428, -23.055511], [-24.459995, -25.154833], [-26.086529, -27.043423], [-27.501867, -28.575539], [-28.672892, -29.659723], [-29.782362, -30.645622], [-31.04586, -31.953009], [-32.500256, -33.590485], [-34.072845, -35.37309], [-35.67704, -37.20733], [-37.224335, -38.95085], [-38.63501, -40.4805], [-39.933224, -41.887424], [-41.266792, -43.37347], [-42.62855, -44.90019], [-44.03007, -46.525837], [-45.5441, -48.27287], [-47.072285, -49.936497], [-48.747303, -51.74663], [-50.429775, -53.6619], [-52.139595, -55.678764], [-53.90174, -57.73091], [-55.668114, -59.863583], [-57.330956, -62.02923], [-58.942062, -57.228523], [-60.615875, -52.87401], [-62.562485, -48.843567], [-57.987125, -44.99692], [-53.38339, -41.36287], [-48.746746, -37.7898], [-51.23512, -34.043495], [-53.18793, -29.976036], [-54.895252, -25.837818], [-56.452682, -21.814089], [-57.865578, -18.158451], [-59.02597, -14.918353], [-60.3109, -11.541297], [-61.657085, -8.006678], [-62.92128, -4.4067817], [-64.193474, -7.849743], [-65.51771, -4.15512], [-66.82441, -7.505619], [-68.09014, -10.678986], [-69.20317, -7.332961], [-70.01861, -4.8188033], [-70.925064, -2.2988791], [-72.060555, -5.3393836], [-73.161896, -8.723612], [-74.10487, -5.103641], [-74.87725, -1.62652], [-75.48299, 1.5961702], [-76.28932, 4.8619266], [-77.28852, 7.7992077], [-78.3545, 10.744861], [-79.41536, 13.714726], [-80.38495, 16.072432], [-81.33637, 18.54374]]
[[-2.1046798, -2.312921], [-4.347853, -4.82095], [-6.627193, -7.341804], [-8.929859, -9.857101], [-11.219694, -12.371256], [-13.431343, -14.825423], [-15.446289, -17.068497], [-17.259584, -19.047684], [-19.024984, -20.972658], [-20.863379, -22.96914], [-22.798677, -25.145021], [-24.766405, -27.413277], [-26.639856, -29.521446], [-28.36773, -31.296913], [-30.08406, -32.998226], [-31.916718, -34.800114], [-33.845654, -36.678974], [-35.8156, -38.513386], [-37.783527, -40.328865], [-39.733913, -42.145325], [-39.734314, -42.137005], [-39.734222, -42.129227], [-39.73438, -42.1218], [-39.735847, -42.1131], [-39.737743, -42.104294], [-39.7387, -42.097797], [-36.171535, -38.47144], [-32.434837, -35.09317], [-28.467644, -31.882574], [-31.39038, -28.62313], [-34.20911, -25.188967], [-36.963406, -21.849035], [-39.579384, -18.677416], [-41.998356, -15.528849], [-44.21718, -12.432709], [-46.100643, -9.511518], [-47.85769, -6.433161], [-49.615032, -3.3164778], [-51.387817, -0.2997212], [-53.315998, 2.880547], [-55.199978, 5.9339013], [-56.92267, 8.561773], [-58.542007, 11.039222], [-60.166435, 13.6609535], [-61.80061, 16.245169], [-63.40599, 18.798656], [-65.00059, 21.474829], [-66.55303, 24.197111], [-68.051544, 26.706615], [-69.405235, 29.000069], [-70.63082, 31.286324], [-71.463165, 33.509163], [-72.16171, 35.96402], [-72.846245, 38.456875], [-73.46288, 40.924152], [-74.06655, 36.954124], [-74.89571, 33.175255], [-75.82745, 29.246536], [-76.50858, 25.95311], [-76.975525, 23.169687], [-77.28672, 20.692108], [-77.40975, 19.283407], [-77.39259, 18.208708], [-77.32855, 17.34462], [-76.91746, 16.87301], [-76.49801, 16.431799], [-76.275314, 15.71235], [-76.1425, 14.718957], [-76.11498, 13.416011], [-76.15292, 11.771906]]
[[-3.326396, 3.0952122], [-6.524566, 6.2449136], [-9.123005, 9.423107], [-11.727263, 12.284243], [-14.270737, 14.98492], [-16.71869, 17.641308], [-18.890022, 20.089794], [-20.91902, 22.417397], [-22.955769, 24.559248], [-24.89627, 26.679857], [-26.798866, 28.911325], [-28.667667, 31.115791], [-30.500216, 33.496166], [-32.327335, 36.05315], [-34.199165, 38.82854], [-36.16841, 41.631718], [-38.374886, 44.328987], [-40.66054, 47.044727], [-43.004898, 42.6992], [-45.410316, 38.591415], [-47.79396, 34.617683], [-50.103714, 30.817356], [-52.3867, 27.049902], [-54.63345, 23.309168], [-56.915012, 19.720345], [-59.133286, 16.022305], [-61.273468, 12.482186], [-63.318123, 9.271635], [-65.12283, 6.357509], [-66.83693, 3.5602698], [-68.472626, 0.7057592], [-70.11161, -2.0474837], [-71.84676, -4.635237], [-73.47594, -7.1537037], [-75.13351, -9.6665535], [-76.839966, -11.94397], [-76.853645, -11.91496], [-76.866684, -11.891908], [-76.87985, -11.876952], [-76.89306, -11.865817], [-76.90641, -11.854747], [-74.89688, -13.246677], [-74.91028, -13.228246], [-74.92172, -13.214991], [-73.06351, -14.4039755], [-73.0723, -14.395015], [-73.08065, -14.381379], [-71.45127, -15.311119], [-69.72742, -16.177956], [-68.1154, -16.767616], [-66.44717, -17.421335], [-64.83141, -18.12406], [-63.196968, -18.851028], [-61.674824, -19.643852], [-60.02497, -20.713448], [-58.917908, -21.102236], [-57.4281, -21.796824], [-55.957104, -22.358673], [-54.59166, -22.962593], [-53.347233, -23.734392], [-52.14538, -24.604012], [-50.697746, -25.34922], [-49.326656, -25.992659], [-47.983765, -26.54612], [-46.712692, -27.056723], [-45.57269, -27.347675], [-45.58984, -27.341995], [-44.723377, -27.905745], [-43.9391, -28.498583], [-43.184227, -29.06223]]
[[-1.3840635, -0.43043515], [-2.7350442, -0.7624139], [-4.056969, -1.0158834], [-5.353112, -1.258918], [-6.627694, -1.4521254], [-7.8787403, -1.5188313], [-9.0885725, -1.592059], [-10.303347, -1.5804667], [-11.513472, -1.518411], [-12.721651, -1.4027152], [-13.9162855, -1.3290013], [-15.10937, -1.2004184], [-16.289576, -1.0747285], [-17.445913, -0.93377143], [-18.597013, -0.5813968], [-19.7428, -0.16570514], [-20.897522, 0.41955012], [-22.02921, 1.0999209], [-23.09674, 1.5239204], [-24.172398, 2.1396084], [-25.234688, 2.8386538], [-26.290428, 3.5641875], [-27.340336, 4.302943], [-28.382988, 4.987383], [-29.424759, 5.6721444], [-30.441273, 6.295551], [-31.450596, 6.9960737], [-32.464172, 7.774177], [-33.465614, 8.540927], [-34.453266, 9.388101], [-35.450928, 10.442063], [-36.436325, 11.559544], [-37.411613, 12.7507515], [-38.392803, 14.039645], [-39.343716, 15.26538], [-40.25673, 16.401764], [-41.138905, 17.484444], [-41.986458, 18.493416], [-42.752182, 19.41721], [-43.467224, 20.193548], [-44.15192, 20.922937], [-44.799633, 21.59919], [-45.382698, 22.188105], [-45.97126, 22.754717], [-46.527718, 23.219929], [-47.06318, 23.651709], [-47.62015, 24.01204], [-48.175716, 24.302969], [-48.72581, 24.491367], [-49.253376, 24.4512], [-49.763744, 24.251427], [-50.24077, 24.111652], [-50.715607, 23.915602], [-51.197372, 23.380676], [-51.692688, 22.547377], [-52.139687, 21.9236], [-52.562305, 21.263645], [-52.984478, 20.574457], [-53.44446, 19.725954], [-54.14731, 17.67907], [-55.02691, 14.482983], [-55.61758, 12.949579], [-56.00708, 12.978692], [-56.35914, 13.255257], [-56.61085, 13.467373], [-56.77625, 13.589332], [-56.88718, 13.501719], [-56.911537, 13.271338], [-56.962223, 12.804886], [-57.033348, 12.277964]]
[[-1.589388, -0.5007861], [-3.17694, -1.2421803], [-4.7795305, -2.3102794], [-6.349386, -3.47598], [-7.879951, -4.645928], [-9.398747, -5.8501034], [-10.912836, -7.0997224], [-12.387351, -8.328518], [-13.808048, -9.471048], [-15.167709, -10.559692], [-16.448265, -11.434055], [-17.654682, -12.019995], [-18.79561, -12.331711], [-19.85615, -12.78089], [-20.969376, -13.265853], [-22.07074, -13.876641], [-23.08379, -14.481741], [-24.048813, -14.981481], [-24.986797, -15.413856], [-25.90901, -15.79745], [-26.806423, -16.196428], [-27.671322, -16.728838], [-28.493668, -17.27407], [-29.290314, -17.746906], [-30.072721, -18.246912], [-30.854013, -18.864653], [-31.663023, -19.651249], [-32.51696, -20.490173], [-33.421627, -21.446379], [-34.30795, -22.43918], [-35.202805, -23.43616], [-36.0863, -24.399935], [-36.962067, -25.416437], [-37.852604, -26.453505], [-38.738434, -27.497383], [-39.676773, -28.640888], [-40.68635, -29.887074], [-41.698586, -31.133047], [-42.725204, -32.39947], [-43.714767, -33.625366], [-44.71882, -34.88035], [-45.76134, -36.202656], [-46.969612, -37.896], [-48.869896, -39.79451], [-50.376747, -41.672153], [-51.698116, -43.405975], [-52.89961, -45.17756], [-54.077366, -46.9254], [-55.25483, -48.655636], [-56.392063, -50.32725], [-57.53644, -51.952217], [-58.616146, -53.506115], [-59.0614, -53.907825], [-58.891525, -53.980667], [-60.007576, -55.477688], [-60.630836, -56.202637], [-61.273983, -56.964825], [-61.93217, -57.779095], [-62.968307, -59.112865], [-63.924, -60.0992], [-64.71367, -60.904922], [-65.43634, -61.638992], [-66.1995, -62.41278], [-67.0641, -63.28689], [-67.99857, -64.25796], [-68.961815, -65.32718], [-69.741005, -66.149376], [-70.77127, -67.14508], [-71.885216, -68.142105], [-72.90842, -69.1293]]
[[-2.3050773, -2.4153934], [-4.540572, -4.735374], [-6.7102237, -6.9820995], [-8.811266, -9.150673], [-10.87684, -11.241195], [-12.996668, -13.331684], [-15.171505, -15.463545], [-17.402605, -17.641169], [-19.71404, -19.9206], [-22.050062, -22.270079], [-24.387066, -24.646378], [-26.73172, -27.059235], [-29.075907, -29.399822], [-31.341877, -31.741278], [-33.54672, -34.165344], [-35.778557, -36.597847], [-38.072975, -38.95971], [-40.36845, -41.51136], [-40.366665, -41.51363], [-42.66319, -37.469563], [-44.88975, -33.499073], [-47.078762, -29.395367], [-49.15558, -32.09552], [-51.21215, -34.577625], [-53.170605, -37.115402], [-55.02912, -39.46569], [-56.61428, -41.84949], [-58.05705, -43.906548], [-59.380077, -45.655685], [-60.710716, -47.496445], [-62.446938, -50.062893], [-64.17172, -52.419453], [-65.8498, -54.58554], [-67.383934, -56.537334], [-68.53617, -58.427258], [-69.59151, -60.54838], [-70.89312, -62.531662], [-71.98847, -64.4871], [-73.27414, -66.63934], [-74.595695, -61.791885], [-75.80364, -57.463478], [-76.886826, -53.483105], [-77.91018, -49.507225], [-78.9737, -45.58588], [-80.1544, -41.659317], [-81.42935, -37.724915], [-82.746864, -33.81798], [-83.94636, -30.07029], [-84.929214, -26.199743], [-85.65639, -22.507887], [-86.69866, -18.770538], [-87.862, -15.234412], [-88.795746, -11.985239], [-89.50636, -8.887411], [-90.071945, -5.3692393], [-90.65367, -1.9767988], [-91.34477, 1.5056618], [-92.08089, 4.623235], [-92.93155, 0.9311168], [-93.74588, 4.369962], [-94.22988, 7.770316], [-94.45914, 10.395506], [-94.87892, 13.317993], [-95.376976, 16.191778], [-95.398, 16.167425], [-95.41752, 16.14482], [-95.435905, 16.125244], [-95.45292, 16.108587], [-95.46802, 16.095127], [-95.480354, 16.085999]]
[[-1.7725456, -1.5099938], [-3.4958644, -2.5381875], [-5.228395, -4.3793306], [-6.9156995, -4.0606265], [-8.502452, -3.8705294], [-10.015841, -4.603359], [-11.790288, -7.1075034], [-13.579138, -9.712301], [-15.376684, -12.13906], [-17.11735, -14.414225], [-18.664345, -16.145271], [-20.14408, -17.737406], [-21.575457, -19.295885], [-22.912027, -20.567793], [-24.241983, -21.871136], [-25.512728, -22.972603], [-26.729418, -23.966024], [-28.016827, -25.356413], [-29.176056, -26.360504], [-30.23017, -27.05105], [-31.235626, -27.658043], [-32.20771, -28.203518], [-33.296467, -29.257908], [-34.451996, -30.51642], [-35.659832, -31.895359], [-36.760384, -33.08864], [-37.574295, -33.033558], [-38.48739, -33.638622], [-39.663414, -35.30035], [-40.905075, -37.095016], [-41.930855, -38.3031], [-42.818558, -38.934013], [-43.66614, -39.601315], [-44.771465, -41.377728], [-46.311317, -43.911606], [-47.822605, -46.434998], [-49.06937, -48.51983], [-50.0814, -49.929386], [-51.03994, -51.243103], [-52.15663, -53.00646], [-53.44191, -54.92403], [-54.824825, -56.789783], [-56.203766, -58.56056], [-57.31944, -60.056126], [-58.2756, -61.559196], [-59.2242, -62.963615], [-60.202473, -64.288666], [-61.2485, -65.6544], [-62.44564, -67.27181], [-63.78106, -69.05639], [-65.11605, -70.82479], [-66.36943, -72.51999], [-67.47172, -73.84454], [-68.34531, -74.71116], [-69.17612, -75.598434], [-70.15221, -76.81339], [-71.32255, -78.31113], [-72.66648, -80.07767], [-74.09265, -81.987144], [-75.50179, -83.788055], [-76.79691, -85.52816], [-76.78635, -85.51519], [-76.776634, -85.503235], [-76.76835, -85.48972], [-76.75888, -85.47243], [-76.75085, -85.45321], [-76.743645, -85.438], [-76.734665, -85.42162], [-78.74952, -87.17256], [-73.64569, -88.49295]]
[[-2.377357, -2.7449763], [-4.5081205, -5.088262], [-6.5018253, -7.3280706], [-8.458228, -9.4622755], [-10.483496, -11.615541], [-12.671454, -13.941873], [-14.896682, -16.284937], [-17.153221, -18.656553], [-19.33651, -20.945677], [-21.345213, -22.9673], [-23.237488, -24.828856], [-25.10138, -26.654537], [-27.008478, -28.537066], [-28.91203, -30.458244], [-30.773762, -32.330456], [-32.590363, -34.24031], [-34.47431, -36.322304], [-36.54221, -38.503643], [-38.570026, -40.825798], [-40.549976, -43.285522], [-42.501373, -45.703114], [-44.41288, -48.0308], [-46.340405, -50.248936], [-48.318577, -52.384308], [-50.312187, -54.548992], [-50.30289, -54.546158], [-50.29552, -54.546696], [-50.289787, -54.549885], [-50.285408, -54.5547], [-50.282547, -54.559868], [-52.63213, -50.213448], [-54.84423, -46.04202], [-57.044193, -42.114475], [-59.323727, -38.419006], [-54.58064, -35.031975], [-56.9864, -31.569277], [-59.121017, -27.753202], [-60.978535, -23.992092], [-62.65252, -20.21458], [-64.189606, -16.444994], [-65.63174, -12.829705], [-67.03125, -9.229225], [-68.32651, -5.7687016], [-69.57991, -2.378706], [-70.74443, 0.94895124], [-71.82635, 4.260845], [-72.922585, 0.5617616], [-73.982216, -2.8718266], [-74.99138, -6.3740926], [-75.99585, -2.872703], [-77.29509, 0.26941022], [-78.821144, 3.3972304], [-80.65818, 6.3467426], [-75.66402, 9.082967], [-70.733765, 11.622774], [-72.626465, 14.440666], [-68.050446, 16.686213], [-69.72823, 18.912891], [-70.89675, 21.299145], [-71.81004, 23.359722], [-72.839294, 25.68166], [-73.95483, 27.783833], [-75.357414, 30.130468], [-76.7942, 32.50279], [-78.11762, 34.936626], [-79.33076, 37.36114], [-80.42088, 39.92272], [-81.66123, 42.4885], [-83.05651, 45.182686], [-84.552795, 40.672455]]
