[[-1.0191952, -0.07658577], [-2.1842651, -0.7366146], [-3.3948123, -1.7696213], [-4.57854, -2.904965], [-5.5882273, -3.9693446], [-6.5670705, -5.126387], [-7.5354915, -6.301252], [-8.434024, -7.4479723], [-9.219437, -8.5553055], [-9.906928, -9.642198], [-10.540903, -10.691907], [-11.110533, -11.660897], [-11.638862, -12.552474], [-12.147947, -13.374242], [-12.628969, -14.137613], [-13.085112, -14.868836], [-13.55133, -15.574617], [-14.021393, -16.247498], [-14.471372, -16.90562], [-14.926912, -17.571445], [-15.337057, -18.214304], [-15.696389, -18.850618], [-16.029, -19.50266], [-16.376982, -20.202702], [-16.72242, -20.890764], [-17.075785, -21.568428], [-17.316896, -22.157143], [-17.559702, -22.683008], [-17.763533, -23.160677], [-17.935513, -23.61794], [-18.083372, -24.068872], [-18.215555, -24.517624], [-18.35931, -24.968365], [-18.513147, -25.411661], [-18.66683, -25.847372], [-18.832464, -26.269087], [-18.995424, -26.6643], [-19.151186, -27.055182], [-19.288784, -27.422167], [-19.40428, -27.75059], [-19.488117, -28.04436], [-19.526619, -28.294434], [-19.534323, -28.532532], [-19.44026, -28.751884], [-19.300177, -28.970495], [-19.106705, -29.192865], [-18.857227, -29.422934], [-18.554237, -29.70618], [-18.184912, -30.028711], [-17.817413, -30.3444], [-17.444181, -30.619362], [-17.04791, -30.867931], [-16.649694, -31.089724], [-16.233526, -31.29643], [-15.806401, -31.51326], [-15.404703, -31.741741], [-15.023955, -31.94328], [-14.669844, -32.1145], [-14.338308, -32.24878], [-14.025271, -32.308468], [-13.734254, -32.31724], [-13.467931, -32.307564], [-13.202589, -32.2913], [-12.915544, -32.226524], [-12.616885, -32.172844], [-12.3, -32.123753], [-11.983076, -32.029186], [-11.710667, -31.794718], [-11.400903, -31.573547], [-11.031212, -31.38011]]
[[-2.1652842, -2.5151167], [-4.119649, -4.628581], [-5.606657, -5.9906754], [-6.7803335, -6.867977], [-7.68652, -7.4927206], [-8.392208, -8.083188], [-9.622417, -9.084397], [-11.237148, -10.663989], [-12.904687, -12.371573], [-12.905356, -12.32323], [-13.017599, -12.836169], [-13.068064, -13.510631], [-13.019879, -14.287206], [-13.304039, -15.273692], [-15.129513, -16.823727], [-17.580051, -18.564522], [-20.110744, -20.389942], [-22.827536, -22.33605], [-25.649643, -24.067719], [-25.663046, -24.051388], [-24.937332, -25.249525], [-22.995667, -26.458593], [-20.318233, -27.80872], [-17.02092, -29.243267], [-13.345944, -30.752695], [-9.819944, -32.3263], [-6.6479096, -33.844612], [-3.8626711, -35.237206], [-1.7220092, -36.41426], [-0.13980801, -37.39689], [1.0947465, -38.26658], [2.3485065, -39.16803], [4.5565066, -40.242954], [7.634345, -41.482567], [10.802771, -42.802933], [13.874824, -44.1053], [16.706255, -45.284676], [19.565952, -46.298096], [20.32465, -47.09978], [20.746233, -47.69196], [21.156277, -48.249825], [21.516008, -48.889816], [21.679258, -49.538727], [22.032, -50.177563], [22.661047, -50.856388], [23.706694, -51.604183], [23.694517, -51.59741], [23.672152, -52.10527], [23.500135, -52.420563], [23.227657, -52.652515], [22.990017, -52.810726], [22.955719, -53.10006], [23.263552, -53.535347], [24.36212, -54.194878], [25.99293, -54.994724], [27.109522, -55.6243], [27.630806, -55.90955], [27.897072, -55.994404], [28.187433, -55.958504], [28.593832, -56.069187], [29.270418, -56.409534], [30.252264, -56.95849], [31.49992, -57.63879], [32.729034, -58.305553], [33.376648, -58.712505], [33.74348, -58.90953], [34.03977, -58.93346], [34.321503, -58.94236], [34.67334, -59.045975], [35.179943, -59.289963]]
[[-0.014583954, 0.018515766], [-0.030227546, 0.035144635], [-0.04586184, 0.050778933], [-0.06144966, 0.065669626], [-3.0398777, -2.307554], [-5.9928555, -4.912601], [-8.809798, -7.5594053], [-11.450831, -9.953111], [-13.947507, -12.120317], [-16.459906, -14.259045], [-16.471804, -14.249536], [-16.4828, -14.240696], [-19.642689, -16.659752], [-22.636133, -18.990793], [-25.551975, -21.268023], [-28.377588, -23.415699], [-31.174274, -25.42765], [-33.987823, -27.339476], [-36.790394, -29.245535], [-39.36335, -31.144506], [-41.86248, -32.936497], [-44.359573, -34.690033], [-46.90716, -36.42459], [-49.465282, -38.162666], [-51.84979, -39.8488], [-54.174103, -41.467976], [-54.177345, -41.45699], [-54.179855, -41.447212], [-54.184334, -41.440018], [-56.610683, -42.86235], [-58.858624, -44.45308], [-60.75735, -46.1301], [-62.628258, -47.810318], [-64.500175, -49.504257], [-66.311226, -51.26963], [-68.05078, -52.542046], [-68.05559, -52.531116], [-68.0611, -52.52253], [-63.316296, -53.663532], [-65.500885, -54.793316], [-67.54129, -55.937397], [-69.64357, -57.06456], [-71.77277, -58.174507], [-73.40091, -59.198112], [-74.90175, -60.2285], [-76.37239, -61.25444], [-77.511826, -62.146442], [-78.355156, -62.930077], [-79.128944, -63.68907], [-79.94804, -64.40635], [-80.71901, -65.01791], [-80.452156, -65.47273], [-79.22788, -65.7747], [-77.88981, -66.019966], [-76.58063, -66.287415], [-75.47409, -66.62005], [-75.30036, -67.06064], [-70.27202, -67.741875], [-65.29123, -68.62831], [-60.918976, -69.602104], [-56.674973, -70.62198], [-52.578064, -71.54649], [-48.184933, -72.117386], [-48.093052, -72.364746], [-47.327103, -72.32065], [-46.598106, -72.15229], [-46.097908, -72.10567], [-46.069748, -72.35932], [-46.941174, -72.714134], [-48.402615, -73.20178]]
[[-2.00077, 2.7784076], [-3.9800181, 5.6095085], [-5.958768, 8.805526], [-7.926849, 5.071095], [-9.870884, 1.3630753], [-11.792133, 4.5841346], [-13.691489, 7.602086], [-15.592368, 10.82807], [-17.494883, 14.140522], [-19.397884, 10.275334], [-21.30185, 6.6420693], [-23.191364, 3.1406274], [-25.052526, -0.2268427], [-26.931742, -3.4670823], [-28.86321, -6.5339417], [-30.786324, -9.388527], [-32.56999, -11.983718], [-34.158825, -14.087999], [-35.807156, -16.117992], [-37.57237, -18.257566], [-39.397736, -20.607313], [-41.198555, -23.358267], [-42.848785, -26.349617], [-44.41516, -29.306408], [-45.95794, -32.268486], [-47.456505, -28.238888], [-49.001286, -24.59944], [-50.950886, -21.16021], [-50.95585, -21.176094], [-50.963146, -21.1917], [-53.21171, -24.09314], [-55.172436, -26.89179], [-56.831406, -29.62259], [-58.209503, -31.951223], [-59.416775, -33.931347], [-60.87261, -36.087208], [-62.411327, -38.143738], [-64.100006, -40.238274], [-66.220894, -43.014725], [-68.17236, -44.9129], [-70.35047, -46.491413], [-72.088905, -47.9597], [-73.62517, -49.22275], [-75.08798, -50.7508], [-76.52522, -52.86805], [-78.40853, -49.256596], [-80.13599, -46.09003], [-81.28345, -43.06199], [-81.31764, -43.073654], [-80.058716, -43.218292], [-78.92509, -43.214428], [-77.78384, -43.123165], [-76.71319, -42.805378], [-75.94436, -41.977432], [-75.436615, -40.99434], [-75.17134, -39.95277], [-75.01995, -39.3084], [-74.934456, -39.601204], [-74.82495, -40.00437], [-74.758194, -40.529118], [-74.805275, -41.206684], [-75.12755, -42.298077], [-75.66029, -43.68871], [-76.34239, -45.205635], [-77.19181, -46.794827], [-78.002716, -48.420135], [-78.75255, -50.034927], [-79.33083, -51.465687], [-79.82216, -52.799442], [-80.39602, -54.08399]]
[[-0.19433473, -1.3458546], [-1.1156529, -3.0302825], [-2.2524922, -4.6888394], [-2.7592278, -5.7986054], [-3.2116122, -6.4125304], [-3.683142, -7.0066347], [-4.0503874, -7.785428], [-4.2994947, -8.902609], [-4.1972933, -10.374468], [-1.9802246, -12.007782], [0.19782911, -13.619049], [2.217874, -15.152596], [3.1217995, -16.388023], [2.8915973, -17.341974], [2.7558157, -18.23641], [2.643058, -19.29686], [2.7106533, -20.451866], [3.561946, -21.627127], [4.3679986, -22.675934], [5.100253, -23.630098], [6.0903544, -24.684711], [7.8764663, -25.959986], [9.471545, -27.134653], [11.062845, -28.295591], [12.687358, -29.456951], [14.384312, -30.661364], [16.083897, -31.854664], [17.808302, -33.023033], [20.072205, -34.269905], [16.141619, -36.207245], [19.318693, -38.616722], [22.251028, -41.19496], [25.025105, -43.83477], [28.069796, -46.34778], [24.151834, -41.800114], [20.556465, -37.70477], [17.205662, -33.779533], [13.380731, -30.179237], [16.15914, -26.9992], [18.608482, -23.926222], [18.58529, -23.932737], [17.131048, -24.513674], [16.970865, -23.923084], [18.17877, -24.833761], [18.725199, -25.688946], [18.849236, -24.904278], [19.246847, -23.73077], [19.24827, -23.731058], [19.248772, -23.74501], [19.251179, -23.75423], [18.547802, -24.328592], [18.202475, -24.80029], [18.162, -25.251328], [18.288258, -25.717205], [18.307972, -25.70672], [18.330856, -25.696692], [18.356594, -25.689173], [18.3846, -25.684097], [18.414986, -25.679747], [18.44644, -25.675312], [18.476816, -25.669558], [18.505714, -25.661749], [18.535114, -25.65329], [21.264185, -22.045317], [24.154238, -18.639694], [26.9521, -15.313596], [29.720491, -12.025114], [32.656006, -8.790408], [28.569818, -5.4437737], [24.601519, -2.1147933]]
[[-0.023284132, 0.041493163], [-1.533212, -1.2756189], [-3.248635, -2.9301233], [-5.0162287, -4.66093], [-6.6514096, -6.252969], [-8.251924, -7.7965913], [-9.635476, -9.118753], [-10.387673, -9.975955], [-11.132649, -10.907216], [-12.36729, -12.256901], [-14.45765, -14.072964], [-17.014885, -16.46123], [-19.19874, -18.519382], [-20.256918, -19.675598], [-20.744778, -20.385456], [-21.473585, -21.22721], [-22.520836, -22.296715], [-24.417253, -24.17032], [-26.843403, -26.257849], [-29.32574, -28.102917], [-31.381884, -29.674654], [-32.53386, -30.844692], [-33.074886, -31.59522], [-33.573566, -32.39336], [-34.429363, -33.346336], [-34.43655, -33.333603], [-34.443913, -33.32836], [-37.066498, -34.924015], [-39.409466, -36.313183], [-40.526604, -37.405132], [-40.52464, -38.01843], [-40.54485, -38.693542], [-40.802315, -39.44737], [-41.514233, -40.30322], [-42.379368, -41.165565], [-43.658012, -42.52634], [-44.938606, -43.80191], [-46.022552, -44.835793], [-46.82969, -45.6669], [-46.962395, -46.0589], [-46.889187, -46.511112], [-46.63485, -47.000973], [-46.39257, -47.458496], [-46.26289, -47.990887], [-46.23357, -48.63003], [-46.378918, -49.282608], [-46.69461, -49.940357], [-47.140312, -50.610916], [-47.868244, -51.350517], [-49.110325, -52.253246], [-50.502987, -53.288097], [-51.833878, -54.321667], [-52.878345, -55.201027], [-53.837746, -55.99051], [-54.627964, -56.695206], [-55.31151, -57.35215], [-55.86801, -57.9305], [-56.21542, -58.36451], [-56.44724, -58.666206], [-56.683254, -58.8332], [-56.681442, -58.833477], [-57.629982, -59.788925], [-58.80885, -60.714138], [-59.59165, -61.40207], [-60.000607, -61.81674], [-60.214123, -62.06779], [-60.31009, -62.30922], [-60.29787, -62.52406], [-60.21855, -62.69849], [-60.003418, -62.737045]]
[[-3.413391, -3.3624518], [-6.6549654, -6.5030675], [-9.692512, -9.451385], [-12.53835, -12.364021], [-15.322914, -15.487315], [-18.133734, -18.729088], [-20.939434, -14.782634], [-23.605062, -10.921469], [-26.147842, -14.170104], [-28.520557, -17.291649], [-30.750698, -20.431704], [-32.853973, -23.493296], [-34.93839, -19.813828], [-36.934994, -16.539738], [-38.869774, -13.264903], [-40.841007, -9.649222], [-42.605915, -13.007165], [-44.293705, -9.2701025], [-45.931114, -5.848006], [-47.57425, -2.553384], [-49.048954, -5.9163322], [-50.299244, -8.690505], [-50.86838, -8.197507], [-51.62452, -9.560273], [-51.662193, -8.165284], [-52.030636, -6.639567], [-52.638565, -5.220403], [-53.426025, -6.9709744], [-54.256268, -8.848999], [-54.97068, -10.35591], [-55.284893, -10.421008], [-55.41582, -9.779926], [-55.67331, -9.0262785], [-56.06879, -8.419816], [-56.52635, -8.5259075], [-56.757545, -9.231339], [-56.882492, -9.793477], [-56.99289, -9.965868], [-57.009594, -9.943318], [-57.514866, -11.196533], [-57.571568, -11.969968], [-57.258545, -12.666885], [-57.1855, -13.484365], [-57.20198, -13.479076], [-57.99464, -15.148745], [-58.391716, -16.410656], [-58.51005, -17.530071], [-58.82772, -18.749847], [-59.504253, -20.192783], [-59.50985, -20.176815], [-59.515717, -20.166079], [-60.319706, -21.706285], [-60.711357, -22.922447], [-60.888245, -23.980719], [-61.265198, -25.158707], [-62.783775, -26.998724], [-64.32529, -28.813932], [-65.61189, -30.424965], [-66.3738, -31.734358], [-66.76585, -32.833843], [-66.76882, -32.8241], [-66.77132, -32.81844], [-67.87133, -34.531452], [-68.46509, -35.718174], [-68.83533, -36.765762], [-69.167534, -37.78154], [-69.56893, -38.804268], [-69.94614, -39.79714], [-70.36142, -40.79684], [-70.83874, -41.859436]]
[[-3.5697165, -3.48202], [-6.9818773, -6.931186], [-10.265771, -10.286946], [-13.467705, -13.553005], [-16.492098, -16.8277], [-19.40128, -19.994015], [-22.181437, -23.105558], [-24.760122, -26.250778], [-27.238754, -29.3526], [-29.605173, -32.41942], [-31.834547, -28.332098], [-34.035534, -24.723497], [-36.214344, -20.951609], [-38.347782, -17.051243], [-40.386467, -20.267252], [-42.180622, -16.835968], [-44.004597, -13.80741], [-45.980915, -10.820153], [-47.96517, -7.8640103], [-49.80478, -4.554343], [-51.50587, -1.2333192], [-53.18324, 2.078096], [-54.811386, 5.4472446], [-56.182217, 8.517337], [-57.408928, 4.9826646], [-58.32187, 7.8185015], [-59.01331, 9.968703], [-59.75218, 7.0656676], [-60.435757, 4.7884946], [-60.980354, 3.0987396], [-61.54105, 1.3502429], [-61.55291, 1.3795316], [-62.596535, 4.8643336], [-63.665615, 1.5531178], [-64.534645, -1.717377], [-65.11213, 1.1891024], [-65.39773, 1.2933848], [-65.40457, 1.1971741], [-65.37235, 0.8445871], [-65.38399, 0.86475736], [-65.39522, 0.88515073], [-66.77137, -1.9255663], [-68.466034, -4.9283757], [-69.55116, -7.190493], [-70.77125, -9.62272], [-71.77683, -11.796556], [-72.277855, -13.430127], [-72.365036, -14.851718], [-72.37973, -14.846605], [-73.8331, -16.889282], [-75.49744, -19.215155], [-77.16769, -21.625162], [-78.833435, -23.854977], [-80.54557, -25.985828], [-82.140915, -27.96238], [-83.66581, -29.755451], [-85.28539, -31.561762], [-86.84336, -33.346256], [-88.27709, -35.07592], [-89.82411, -36.880993], [-91.58707, -38.73569], [-93.323235, -40.470413], [-94.7481, -42.076233], [-96.03663, -43.627678], [-97.37111, -45.161743], [-98.426956, -46.60267], [-99.37813, -48.03458], [-100.63793, -49.63651], [-102.027374, -51.216827], [-103.321846, -52.59246]]
[[-2.9522393, -3.0077624], [-5.7489443, -5.7974796], [-7.9538035, -8.286872], [-9.874969, -10.304832], [-11.726402, -12.19241], [-13.604204, -14.081077], [-15.715637, -16.131523], [-17.797928, -18.171978], [-19.813332, -20.128376], [-21.7479, -21.99455], [-23.736528, -23.85303], [-25.634617, -25.616539], [-27.472929, -27.376], [-29.257841, -29.124033], [-31.041065, -30.89047], [-32.828526, -32.66959], [-34.593884, -34.43099], [-36.300938, -36.172684], [-36.298103, -36.163082], [-38.943367, -38.95774], [-41.397488, -41.37929], [-43.60622, -43.42458], [-45.621887, -45.439175], [-45.622696, -45.432056], [-48.167843, -41.4364], [-50.701027, -37.36633], [-53.14667, -33.17657], [-55.39537, -35.799763], [-57.483315, -38.29121], [-59.42954, -40.791077], [-61.336815, -43.3863], [-62.880524, -46.134693], [-64.23468, -41.661552], [-65.453316, -44.326805], [-66.70794, -47.03827], [-68.16087, -42.77332], [-69.620514, -45.557056], [-70.95399, -48.142075], [-72.14749, -50.590412], [-73.188965, -52.966934], [-74.22679, -48.46121], [-75.38779, -44.263744], [-76.598366, -40.31378], [-77.87481, -36.353153], [-79.16089, -32.373306], [-80.34385, -28.544151], [-81.382195, -24.847198], [-82.36757, -21.249493], [-83.363785, -17.724531], [-84.390396, -14.358713], [-85.51216, -10.847826], [-86.77256, -7.2468987], [-88.09834, -3.6068354], [-89.34001, -0.045978498], [-90.51857, 3.3762558], [-91.45159, 6.914869], [-92.0377, 9.984837], [-92.63668, 12.669856], [-93.09398, 8.890793], [-93.5209, 6.017058], [-93.91339, 3.1872993], [-94.25331, 0.48067227], [-93.966774, -0.80349493], [-93.3718, -1.0974203], [-92.38184, -0.9176473], [-91.46957, -0.4567737], [-90.95817, 0.08567533], [-90.59919, 0.41173813], [-90.342354, 0.6579688], [-90.12849, 0.9947808]]
[[-0.65888846, -1.6347952], [-1.2763188, -3.2319875], [-1.8993915, -4.7827506], [-2.4066327, -6.2630305], [-2.715194, -7.6465645], [-2.8490894, -8.967516], [-3.048267, -10.320251], [-3.2248182, -11.638761], [-3.5903165, -12.971738], [-4.471822, -14.371117], [-5.802218, -15.82438], [-6.952734, -17.227287], [-6.939368, -17.231218], [-7.3113117, -18.470642], [-8.0013895, -19.795403], [-9.044779, -21.0239], [-10.102338, -22.267076], [-11.562727, -23.581167], [-11.551471, -23.573591], [-11.540075, -23.574697], [-11.529507, -23.579624], [-11.5668745, -24.577038], [-11.237137, -25.406584], [-11.883626, -26.456274], [-12.799206, -27.47085], [-13.779567, -28.512724], [-14.8206215, -29.563349], [-15.690606, -30.563768], [-16.77411, -31.655087], [-18.166584, -32.815487], [-19.691652, -33.97648], [-19.602558, -34.678688], [-19.279299, -35.48831], [-19.341356, -36.27605], [-19.63034, -36.77635], [-19.972244, -37.35435], [-20.37931, -37.953262], [-20.673122, -38.52222], [-20.861734, -39.026936], [-21.097437, -39.53779], [-21.522608, -40.115], [-22.088552, -40.730087], [-22.72476, -41.3564], [-23.837933, -42.15078], [-25.209105, -43.177704], [-26.60216, -44.221684], [-27.831772, -45.102524], [-28.93159, -45.88689], [-29.98312, -46.646446], [-31.157242, -47.479023], [-32.4435, -48.379414], [-33.82248, -49.338406], [-35.165207, -50.278088], [-36.453, -51.182144], [-37.62869, -52.005917], [-38.669846, -52.742683], [-39.73758, -53.48097], [-40.81963, -54.220562], [-41.981678, -54.999275], [-43.359425, -55.954014], [-44.754093, -56.942894], [-45.962425, -57.778732], [-46.853718, -58.39729], [-47.519802, -58.82395], [-48.104687, -59.029026], [-48.625126, -58.90198], [-49.179234, -58.5786], [-49.694912, -58.116364], [-50.160606, -57.50447], [-50.62429, -56.688164]]
[[3.3558333, -3.5746453], [6.52434, -0.36635843], [9.618625, 2.7214055], [12.715051, 5.944302], [15.870819, 9.308088], [19.028639, 12.661925], [22.178759, 15.975852], [18.15572, 12.071262], [14.379907, 15.355575], [10.726796, 18.541552], [7.1968904, 21.539198], [3.7463746, 24.488722], [0.33016676, 27.504622], [-2.9299448, 30.496067], [-6.031641, 33.435677], [-8.871033, 36.291386], [-11.586372, 38.906143], [-14.183747, 41.362267], [-16.59813, 43.647144], [-18.948448, 46.043842], [-21.107302, 48.607582], [-23.080475, 51.123795], [-25.067144, 53.358036], [-27.121746, 55.657295], [-29.160458, 57.887512], [-30.844748, 59.41366], [-32.89225, 54.752407], [-34.360203, 50.325382], [-35.76806, 45.894283], [-37.0473, 42.006702], [-38.110065, 39.523182], [-39.13604, 37.07502], [-40.351322, 34.22774], [-41.56631, 31.438837], [-42.8424, 28.523907], [-44.067028, 25.60511], [-44.713108, 24.155231], [-45.15975, 23.224459], [-45.4905, 22.468264], [-45.90885, 21.501913], [-46.999226, 18.865583], [-48.360752, 16.00436], [-49.592003, 13.517875], [-50.004078, 11.764314], [-49.635563, 10.336896], [-49.503002, 8.946453], [-49.52771, 8.980733], [-49.55148, 9.008302], [-51.5547, 5.8264947], [-53.07291, 3.490972], [-54.01991, 1.5180675], [-54.461746, -0.12850799], [-54.42167, -1.5222634], [-54.089977, -2.7349007], [-53.783672, -3.8713863], [-53.700687, -5.070692], [-53.725636, -5.061862], [-55.750305, -7.017077], [-57.921787, -8.982137], [-59.64446, -10.798452], [-59.78824, -12.238433], [-59.439106, -13.433285], [-58.94455, -14.606394], [-58.40902, -15.773087], [-58.06324, -17.007254], [-58.499565, -18.407291], [-60.01884, -20.046549], [-61.114517, -21.550135], [-61.12419, -22.744377], [-60.629738, -23.748037]]
[[2.4059534, -1.8913056], [4.591484, -3.7710059], [4.608987, -3.7800035], [6.5902047, -5.646435], [8.229455, -7.3571463], [9.434426, -8.944804], [12.489823, -10.778148], [9.676992, -12.720542], [6.9891734, -14.648376], [4.1839995, -16.573942], [1.3252516, -18.342506], [-1.5125918, -20.016905], [-4.3728266, -21.707508], [-4.368458, -21.683712], [-4.3636336, -21.663105], [-4.363197, -21.641819], [-4.365446, -21.616713], [-3.1888814, -22.529268], [-2.6304352, -23.214436], [-2.096049, -23.107656], [-1.2555784, -22.487982], [-0.20333123, -21.415762], [0.64339125, -20.520906], [0.64001715, -20.52219], [0.63154006, -20.534376], [-0.6026233, -18.732296], [-2.1454065, -16.814365], [-4.5034075, -19.166254], [-6.3808055, -16.587326], [-8.065897, -14.477553], [-9.67653, -12.5513], [-11.16629, -11.174647], [-12.671474, -11.509496], [-14.128001, -12.631671], [-15.473996, -13.575922], [-16.65692, -14.00408], [-17.72469, -13.722455], [-18.819897, -13.129697], [-19.972519, -12.422131], [-21.176117, -12.071165], [-22.362272, -12.821955], [-23.52878, -13.553206], [-24.656782, -14.144783], [-25.78073, -14.728776], [-26.968058, -15.824419], [-28.17445, -17.256685], [-29.365536, -18.741667], [-30.501919, -20.130104], [-31.601679, -21.44462], [-32.66959, -22.707403], [-33.727062, -23.98235], [-34.79876, -25.342402], [-35.91904, -26.907927], [-37.055534, -28.49803], [-38.17228, -30.069427], [-39.30015, -31.648766], [-40.65828, -33.65159], [-41.993954, -35.615124], [-43.28061, -37.41873], [-44.487865, -39.06988], [-45.60657, -40.47511], [-46.685104, -41.785538], [-47.7803, -43.10842], [-48.934166, -44.72719], [-50.256893, -46.716534], [-51.75352, -48.77317], [-53.312965, -50.743626], [-55.011433, -52.626648], [-57.256977, -54.774162], [-59.511467, -56.88505]]
[[-3.3754501, -2.9942558], [-6.6834183, -6.064701], [-6.687796, -6.0632324], [-6.6961617, -6.0642176], [-3.0315692, -9.217256], [0.5914539, -12.492369], [-2.9958673, -15.770261], [-6.4203057, -18.899393], [-9.654832, -21.956747], [-12.744254, -24.964657], [-15.786488, -27.903706], [-18.759142, -30.783176], [-21.60779, -33.68889], [-24.333227, -36.563053], [-26.942, -39.36872], [-29.416697, -42.077805], [-31.741526, -44.657127], [-33.957455, -47.145668], [-36.061428, -49.623245], [-38.073574, -52.21196], [-39.965805, -47.658985], [-41.883762, -43.352207], [-43.770615, -39.08378], [-45.596954, -34.84961], [-47.378582, -30.665129], [-49.073826, -33.54415], [-50.698982, -36.454647], [-52.274162, -39.280273], [-53.815483, -41.932228], [-55.45385, -37.509083], [-57.110897, -33.174664], [-58.72725, -28.934757], [-60.279736, -31.910797], [-61.78909, -34.610577], [-63.21657, -37.34019], [-64.58574, -33.051388], [-65.814285, -35.84192], [-66.60178, -38.601864], [-67.66762, -40.89242], [-68.602715, -43.287663], [-69.480934, -45.6381], [-70.32128, -47.84578], [-71.15193, -49.957577], [-71.82985, -51.614582], [-72.353836, -53.009407], [-72.85788, -54.303555], [-73.50728, -55.971256], [-74.20239, -57.571156], [-74.65042, -58.437817], [-74.94286, -58.960384], [-75.098015, -59.031216], [-75.15093, -58.634933], [-75.02153, -58.144665], [-74.981255, -58.159275], [-75.21658, -58.704384], [-75.634674, -59.380688], [-76.30285, -60.209476], [-76.99679, -61.078827], [-77.762886, -61.993378], [-77.78243, -61.997097], [-78.3638, -62.648037], [-78.97074, -63.31309], [-79.78152, -64.0331], [-81.05387, -64.87845], [-82.776764, -65.83092], [-84.56398, -66.81962], [-86.25476, -67.70496], [-87.70786, -68.42339], [-89.03145, -69.185524], [-90.39864, -70.0342]]
[[-3.4812272, -3.2571192], [0.096157916, 0.36746737], [-3.481135, 3.8855193], [-6.9324126, 0.26215443], [-10.284102, -3.1647992], [-13.542296, -6.42898], [-16.69107, -9.730943], [-19.59293, -12.964594], [-22.284838, -16.087145], [-24.628227, -19.001734], [-26.804707, -21.891787], [-28.953405, -24.895477], [-31.18726, -27.858667], [-33.37808, -30.829977], [-35.561543, -33.617493], [-37.709217, -36.37694], [-39.722588, -39.070557], [-41.871418, -34.785385], [-43.983353, -30.722275], [-45.979496, -26.77719], [-47.80005, -22.666595], [-49.39554, -18.730013], [-50.825314, -14.78544], [-52.18783, -17.949121], [-53.155437, -14.526954], [-54.24603, -17.002094], [-55.2301, -13.855039], [-56.266876, -10.229148], [-57.229294, -13.007924], [-58.068516, -15.095215], [-58.764606, -16.697752], [-59.372826, -18.015099], [-59.878616, -19.078346], [-60.351143, -20.186554], [-60.834248, -21.358328], [-61.323303, -22.541233], [-61.871113, -23.81422], [-62.413795, -25.066607], [-62.897617, -26.2005], [-63.30601, -27.221394], [-63.526794, -28.028421], [-63.586052, -28.742683], [-63.62135, -29.487877], [-63.55704, -30.213387], [-63.28852, -30.857944], [-62.98989, -31.532091], [-62.997868, -31.506678], [-63.006195, -31.481024], [-64.70717, -33.08213], [-66.277, -34.754333], [-67.49558, -36.28624], [-68.33901, -37.598476], [-68.346794, -37.581318], [-68.35376, -37.568092], [-68.360535, -37.557617], [-69.14057, -38.7663], [-70.09329, -40.087936], [-71.26098, -41.56519], [-72.566246, -43.11694], [-73.86835, -44.57324], [-75.17525, -45.95606], [-76.463455, -47.294956], [-77.61503, -48.502453], [-78.19855, -49.41984], [-78.50251, -50.245125], [-79.02922, -51.120487], [-79.975044, -52.18487], [-81.243576, -53.60476], [-82.48046, -54.968487], [-83.62807, -56.201363]]
[[-3.057616, -3.3092587], [-6.069976, -6.652867], [-8.96667, -9.845459], [-11.760241, -13.1062765], [-11.778115, -13.112792], [-14.661166, -9.390521], [-17.549965, -5.953444], [-20.402819, -2.5834274], [-23.152517, 0.86631936], [-25.784657, -2.7340176], [-28.330153, -6.058897], [-30.746151, -9.352394], [-33.0213, -12.6412115], [-35.22954, -15.834103], [-37.38594, -18.969194], [-39.421112, -21.816998], [-41.35074, -24.532848], [-43.200245, -27.331581], [-45.04012, -30.260523], [-46.940975, -33.121006], [-48.85569, -35.87902], [-50.697987, -38.652786], [-52.43077, -41.40531], [-54.111557, -44.047882], [-55.750088, -46.616726], [-57.340446, -49.144756], [-58.845333, -51.70075], [-60.25792, -54.272503], [-61.603558, -56.741413], [-62.882008, -59.085], [-64.087425, -61.515938], [-65.27129, -63.845085], [-66.39265, -66.06617], [-67.48424, -68.307976], [-68.549385, -63.586212], [-69.599594, -58.98568], [-70.510445, -61.386185], [-71.27012, -63.282143], [-72.05514, -65.022064], [-72.87355, -67.13406], [-73.71016, -69.265], [-74.442245, -71.04278], [-75.474785, -72.56933], [-75.88265, -73.188], [-75.49095, -70.56343], [-75.134995, -68.18793], [-75.458405, -69.04371], [-75.97234, -69.87454], [-76.38937, -70.575264], [-76.67571, -70.888115], [-76.41256, -69.66961], [-76.10114, -68.36766], [-75.7405, -67.21939], [-75.35415, -66.3576], [-75.178055, -66.24465], [-75.290825, -66.51078], [-75.33314, -66.74153], [-75.30708, -66.92106], [-75.09559, -66.7457], [-74.51863, -66.35955], [-73.77457, -66.12173], [-72.93688, -65.9969], [-72.9173, -66.302444], [-73.55255, -66.94094], [-74.38216, -67.73949], [-74.73068, -68.19749], [-74.58874, -68.30972], [-73.681786, -68.49131], [-72.703995, -68.67552], [-72.11721, -68.73181]]
