[[-1.5910391, -1.453035], [-3.1035163, -2.7942374], [-4.7054257, -4.311447], [-6.0232573, -5.2486267], [-7.2852626, -6.1032863], [-8.582429, -6.967448], [-9.779731, -7.7059584], [-11.073363, -8.635243], [-12.348713, -9.753103], [-13.689435, -11.022848], [-15.040505, -12.332165], [-16.488886, -13.80197], [-17.944174, -15.295368], [-19.446602, -16.945671], [-20.903423, -18.539106], [-22.296616, -20.00494], [-23.67815, -21.551561], [-25.14635, -23.860682], [-26.79197, -26.430944], [-28.494045, -28.804287], [-29.749456, -30.082773], [-30.95541, -31.286142], [-32.37508, -32.969856], [-33.758526, -34.966717], [-34.644295, -34.83335], [-35.446404, -34.643654], [-36.18985, -33.913662], [-36.887234, -33.1001], [-37.5999, -32.810963], [-38.36938, -32.599724], [-39.181118, -31.950653], [-39.988693, -31.199945], [-40.74673, -30.479486], [-41.41324, -29.62578], [-42.02898, -28.860222], [-42.578037, -27.933449], [-43.147587, -26.734247], [-43.16283, -26.762318], [-44.47706, -29.317175], [-45.926037, -31.888233], [-47.55112, -34.24135], [-49.28454, -36.35209], [-51.028233, -38.237244], [-52.84222, -40.094807], [-54.69513, -41.96866], [-56.547653, -43.82093], [-58.430805, -45.68287], [-60.309223, -47.65353], [-61.875214, -49.691757], [-61.8627, -49.6676], [-61.852512, -49.645813], [-61.84462, -49.631702], [-61.83816, -49.635292], [-61.833996, -49.646557], [-62.742783, -50.82445], [-63.816715, -52.077595], [-64.89437, -53.31175], [-65.985306, -54.57978], [-67.04014, -55.82934], [-68.003105, -57.02989], [-68.82926, -58.12161], [-69.49447, -59.06994], [-70.048, -59.909115], [-70.506065, -60.62438], [-70.668724, -60.773586], [-70.989655, -61.197147], [-71.38537, -61.83184], [-71.87824, -62.612194], [-72.35714, -63.3433], [-73.10155, -64.56485]]
[[-0.46160957, 0.62337077], [-0.8367663, 1.4659572], [-1.5566529, 2.4421177], [-2.6580036, 3.52796], [-3.898669, 4.448266], [-5.14793, 5.1248245], [-6.4436984, 5.4745803], [-7.7536283, 5.77119], [-9.035585, 6.1521826], [-10.32854, 6.5151176], [-11.597662, 6.930527], [-12.809508, 7.3261385], [-13.959324, 7.738278], [-15.078956, 8.132875], [-16.179016, 8.50336], [-17.264118, 8.862644], [-18.334778, 9.214733], [-19.376389, 9.560338], [-20.397297, 9.974979], [-21.396587, 10.448733], [-22.315361, 10.964112], [-23.124931, 11.483948], [-23.8622, 11.995611], [-24.559425, 12.547404], [-25.251358, 13.133659], [-25.90252, 13.731001], [-26.574286, 14.417017], [-27.240309, 15.119932], [-27.902056, 15.835776], [-28.54356, 16.55694], [-29.14419, 17.331976], [-29.773024, 18.095163], [-30.457544, 18.90859], [-31.121279, 19.721924], [-31.801792, 20.447521], [-32.476387, 21.215376], [-33.19839, 22.0373], [-33.87718, 22.885225], [-34.5777, 23.760252], [-35.30988, 24.683403], [-36.067696, 25.61325], [-36.833214, 26.549828], [-37.643375, 27.573803], [-38.45035, 28.584991], [-39.249763, 29.612223], [-40.06503, 30.645905], [-40.069675, 30.641693], [-40.074833, 30.637074], [-40.942337, 31.699919], [-41.786247, 32.739525], [-42.63128, 33.765804], [-43.499924, 34.802395], [-44.351894, 35.81291], [-45.2024, 36.80777], [-46.11225, 37.867752], [-47.005386, 38.909115], [-47.8289, 39.86222], [-48.601097, 40.755283], [-49.24539, 41.492607], [-49.89078, 42.22568], [-50.49847, 42.889946], [-51.054028, 43.496483], [-51.531174, 44.004], [-51.942352, 44.447533], [-52.31448, 44.806328], [-52.70561, 45.082325], [-53.109016, 45.376133], [-53.500954, 45.600975], [-53.838463, 45.49738], [-54.155724, 45.317345]]
[[-1.433005, -1.1967705], [-2.6883845, -2.20596], [-4.26417, -3.0885215], [-6.0111146, -4.9304028], [-7.8531017, -6.8776913], [-9.728213, -8.801555], [-11.615683, -10.867704], [-13.393789, -12.736785], [-15.179964, -14.701095], [-16.996248, -16.811037], [-18.763481, -18.82862], [-20.455381, -20.576483], [-22.182383, -22.384226], [-23.783041, -24.301348], [-25.48341, -25.960312], [-27.111586, -27.425493], [-28.756443, -28.891336], [-30.524242, -30.580467], [-32.122963, -32.92082], [-33.477795, -34.299107], [-33.975037, -35.14077], [-34.944153, -36.157104], [-36.599285, -38.230732], [-38.209686, -40.512226], [-39.527855, -41.93615], [-40.68919, -42.976097], [-41.6418, -43.885487], [-42.572952, -44.763607], [-43.51314, -45.64426], [-44.414993, -46.491364], [-45.44314, -47.524166], [-46.476864, -48.55768], [-47.450096, -49.539104], [-48.144966, -50.111084], [-48.95956, -50.86838], [-49.898678, -51.93168], [-50.813618, -52.885765], [-51.722633, -53.804237], [-52.525604, -54.771782], [-53.466152, -56.074303], [-54.3165, -57.170578], [-55.14493, -58.592167], [-56.092728, -60.82477], [-57.01493, -56.58863], [-57.90805, -58.25429], [-58.773193, -60.31942], [-59.65607, -56.397102], [-60.525307, -58.801212], [-61.434647, -60.56717], [-62.440056, -62.72593], [-63.40669, -64.53537], [-64.37697, -66.569664], [-65.31317, -61.707664], [-66.25025, -63.637733], [-67.20027, -65.63989], [-68.083694, -61.05663], [-68.87355, -57.000996], [-69.49604, -53.686108], [-70.06748, -50.29401], [-70.73739, -52.041107], [-71.47518, -53.93735], [-72.30514, -56.29491], [-73.039955, -51.793167], [-73.63765, -47.377735], [-74.10438, -49.364166], [-74.4156, -49.8991], [-74.58283, -49.33401], [-74.487785, -48.782616], [-74.5379, -48.12756], [-74.688324, -48.231453]]
[[-3.1047919, 3.314322], [-3.0994008, 3.3026102], [-0.69300264, 5.414213], [1.7428671, 7.630346], [4.2087193, 9.90869], [6.929602, 12.494387], [10.052823, 15.00746], [13.114189, 17.351095], [16.066875, 19.620565], [18.937721, 21.908873], [21.855843, 24.28308], [24.798252, 26.480125], [27.874586, 28.698961], [23.850925, 30.95831], [20.057388, 33.245174], [16.357477, 35.572445], [12.760541, 37.865654], [9.2761345, 40.049683], [6.031727, 42.263283], [2.927402, 44.433956], [-0.0093130395, 46.465225], [-2.7860348, 48.316208], [-5.475016, 50.08486], [-8.149423, 51.8236], [-10.759685, 53.564713], [-13.261228, 55.29038], [-15.755363, 57.180885], [-18.154654, 59.070934], [-20.349903, 60.912758], [-22.409925, 62.701557], [-24.215906, 64.66719], [-26.001858, 66.41588], [-27.990364, 67.93705], [-30.250864, 69.291626], [-32.44051, 70.596], [-34.434685, 72.550316], [-36.114185, 67.65383], [-37.38672, 68.91247], [-38.045963, 67.543785], [-38.64017, 65.75414], [-39.430542, 65.54303], [-40.646587, 66.55942], [-41.909065, 62.432346], [-43.313972, 58.461994], [-44.591503, 55.062847], [-45.77015, 51.638985], [-47.4478, 53.738136], [-48.655834, 49.13414], [-48.696354, 47.35048], [-48.772896, 46.203926], [-49.638065, 47.145607], [-50.860188, 48.646904], [-52.913578, 50.946815], [-55.00837, 53.274628], [-57.18328, 55.400074], [-59.423134, 57.569164], [-60.07261, 54.576458], [-61.08386, 51.018898], [-62.467728, 46.827118], [-64.06538, 42.40187], [-66.10305, 38.01847], [-68.02419, 40.726246], [-69.8811, 43.08936], [-71.81711, 45.65556], [-73.705605, 41.20089], [-75.59939, 43.814964], [-77.594734, 46.15461], [-77.57893, 46.15987], [-79.60285, 42.155632], [-81.25377, 38.051144]]
[[-2.311235, -3.1287904], [-4.4454117, -5.6844993], [-4.419181, -5.682213], [-4.392616, -5.673085], [-4.3622394, -5.655545], [-5.651633, -4.543501], [-7.0548162, -5.0432663], [-8.2691, -5.66644], [-9.270108, -6.335699], [-10.16188, -7.042585], [-10.890678, -7.010611], [-11.623938, -7.1100564], [-12.333081, -7.313497], [-12.984243, -7.5160937], [-13.670551, -7.9214096], [-14.280348, -8.372058], [-14.870149, -8.829539], [-15.618397, -9.447855], [-16.532587, -10.176004], [-17.451532, -10.996689], [-18.416197, -11.856986], [-19.41418, -12.467152], [-20.478336, -12.855408], [-21.531631, -13.469172], [-22.463972, -14.234191], [-23.299547, -15.03708], [-24.094698, -15.971216], [-24.855503, -16.938833], [-25.69146, -17.714157], [-26.613607, -18.432741], [-27.677118, -19.478662], [-28.776941, -20.492632], [-29.766214, -21.376085], [-30.615208, -22.055103], [-31.350355, -22.728827], [-32.410065, -23.785921], [-33.52605, -24.986177], [-34.60391, -26.138546], [-35.42218, -26.99824], [-35.439728, -26.991], [-36.798645, -28.845758], [-38.236897, -30.857035], [-39.540413, -32.564064], [-40.98967, -34.616867], [-42.39507, -36.517357], [-43.661716, -38.09825], [-44.81064, -39.503376], [-45.994225, -41.247364], [-47.158413, -42.859894], [-48.26323, -44.396484], [-49.28086, -45.759556], [-50.12827, -46.68204], [-50.907234, -47.45109], [-51.662975, -48.214264], [-52.522953, -49.17398], [-53.4345, -50.28733], [-54.33211, -51.401657], [-55.09274, -52.21955], [-55.600346, -52.730778], [-56.030827, -53.19148], [-56.391895, -53.602882], [-57.573193, -54.67636], [-58.23258, -55.369644], [-59.12279, -56.423775], [-60.11124, -57.650017], [-61.117767, -59.79244], [-62.100704, -55.12275], [-63.12379, -56.89689], [-64.13256, -58.305157], [-65.028755, -59.385002]]
[[-2.2850935, 2.4421299], [-4.5195136, 5.1851263], [-6.619022, 8.280598], [-8.6342125, 11.66706], [-10.573382, 8.924436], [-12.368886, 6.574582], [-13.595278, 5.194827], [-14.396268, 4.1393137], [-14.802193, 3.2964518], [-14.808559, 3.3067136], [-14.817529, 3.3160272], [-14.827539, 3.3233795], [-14.83689, 3.3300254], [-14.845405, 3.3368015], [-14.90326, 2.1328392], [-14.606202, 1.066585], [-14.119657, 0.23068033], [-13.32363, -0.5773804], [-11.891482, -1.7157515], [-10.143125, -3.230309], [-8.065087, -5.020049], [-5.832882, -6.9142747], [-3.609055, -8.785722], [-1.6185752, -10.464563], [0.15068132, -12.00575], [1.177709, -13.019313], [1.9064705, -13.591908], [2.7701843, -13.865357], [3.86917, -13.9773035], [5.0453186, -14.596641], [6.248261, -15.719993], [6.2637744, -15.700232], [8.87777, -17.601238], [11.097204, -19.364199], [12.877387, -20.889463], [14.447814, -22.251654], [15.111216, -23.173704], [15.768804, -24.085419], [16.5986, -25.104752], [17.63083, -26.296677], [19.504314, -27.592052], [21.647648, -28.83437], [19.466042, -30.032417], [17.547802, -31.152287], [16.1866, -32.099987], [15.066125, -32.999058], [13.704423, -33.92626], [11.542721, -35.066162], [8.761713, -36.433075], [5.76492, -38.120266], [2.9061205, -39.772865], [0.10975158, -41.43075], [-3.1100028, -43.201653], [-6.319864, -44.885628], [-9.437566, -46.553062], [-12.256482, -48.23298], [-14.913942, -49.655632], [-17.394096, -50.951126], [-19.89178, -52.247917], [-22.378132, -53.543095], [-24.823503, -54.827087], [-27.400522, -56.188198], [-29.863207, -57.38504], [-32.373814, -58.4648], [-35.007027, -59.582172], [-37.582047, -60.67433], [-40.19853, -61.630554], [-35.775036, -62.431202], [-31.857176, -63.141052], [-28.106873, -63.853092]]
[[-2.464249, -3.0333009], [-4.9481816, -6.059464], [-7.32806, -8.85877], [-9.364097, -11.003079], [-11.461015, -13.118027], [-13.708908, -15.358356], [-16.05006, -17.630648], [-18.456816, -20.082005], [-20.834225, -22.579285], [-20.820496, -22.588543], [-20.805883, -22.598164], [-20.790964, -22.607422], [-20.777105, -22.61681], [-20.764511, -22.625305], [-20.75294, -22.634098], [-20.741905, -22.643877], [-20.73077, -22.6544], [-20.71902, -22.664392], [-20.70717, -22.673752], [-20.695282, -22.681726], [-20.683096, -22.68761], [-23.595913, -25.5245], [-26.544867, -28.29113], [-26.5307, -28.29838], [-26.518032, -28.30695], [-26.50789, -28.315966], [-29.290741, -24.674881], [-31.89235, -20.821634], [-34.358067, -17.052244], [-36.663258, -13.2901325], [-38.833992, -9.637742], [-40.8663, -6.0938296], [-42.74623, -2.7414007], [-44.50578, 0.4943635], [-46.196125, 3.4762726], [-47.8954, 6.6621065], [-49.559612, 9.8510685], [-51.19154, 13.0384865], [-52.859997, 16.009705], [-54.93363, 18.758825], [-57.066395, 21.24776], [-59.129833, 23.598583], [-61.099854, 25.916386], [-63.031307, 28.75898], [-64.88911, 31.485502], [-66.7814, 33.95619], [-68.72306, 36.091705], [-70.71703, 37.93511], [-72.59898, 40.010082], [-74.28271, 42.238716], [-76.05842, 43.954163], [-77.3701, 45.603077], [-78.34721, 47.231018], [-79.31133, 48.870792], [-80.217155, 50.481964], [-81.068085, 52.134495], [-81.868675, 54.13585], [-82.45725, 56.149975], [-82.91886, 57.5169], [-82.89946, 57.51187], [-82.87933, 57.51164], [-82.86086, 57.515392], [-82.84824, 57.52553], [-82.83577, 57.54112], [-82.82277, 57.558796], [-82.810394, 57.572117], [-82.79578, 57.5837], [-82.77901, 57.59315], [-82.75703, 57.60371], [-82.73632, 57.61518]]
[[-2.456644, -2.4091835], [-4.8662148, -4.6912684], [-7.245804, -7.058967], [-9.933453, -9.789473], [-12.709252, -12.42177], [-15.497762, -15.001365], [-18.320435, -17.627943], [-18.30875, -17.632061], [-18.297123, -17.635761], [-18.286015, -17.638912], [-18.275242, -17.641756], [-18.264524, -17.646162], [-18.253975, -17.651377], [-18.24362, -17.658014], [-18.233469, -17.665134], [-18.223997, -17.671549], [-14.330038, -19.585968], [-10.651973, -21.278442], [-6.9867983, -22.859428], [-3.2564185, -24.739756], [0.40099016, -26.73989], [3.986336, -28.753567], [7.3257966, -30.592978], [9.605595, -31.916994], [11.28947, -33.09712], [13.580509, -34.34777], [16.828634, -35.88055], [20.094501, -37.766155], [16.110813, -39.668293], [19.360588, -41.471382], [22.368845, -43.271923], [22.38553, -43.278812], [22.399984, -43.28519], [22.413332, -43.290592], [22.425909, -43.29547], [18.826897, -38.978756], [15.363193, -41.78039], [11.999262, -37.47473], [8.643776, -33.70934], [5.317469, -30.589779], [8.641849, -27.875166], [5.2300735, -24.991667], [2.0657206, -21.578074], [-1.0359885, -17.980747], [-4.0624633, -14.614931], [-6.902476, -11.550723], [-9.527472, -8.510139], [-12.1041975, -5.580634], [-14.588921, -2.8263133], [-16.945055, -0.52014595], [-19.349834, 1.7858905], [-21.577742, 4.4162307], [-23.68215, 6.941601], [-25.605743, 9.2978325], [-27.297886, 11.357535], [-28.85487, 13.653875], [-30.376816, 16.420528], [-31.714855, 18.413227], [-32.891716, 20.026686], [-34.00123, 21.2421], [-35.060226, 21.269016], [-36.018143, 20.751564], [-36.797813, 20.36864], [-37.56393, 19.861444], [-38.228294, 19.1237], [-38.87471, 18.285055], [-39.67602, 17.461071], [-40.287117, 16.531527], [-40.761837, 15.816199], [-41.179943, 15.31326]]
[[-1.9757842, -3.5078697], [-3.902931, -6.697813], [-5.742677, -9.449313], [-7.5237703, -12.317678], [-9.280071, -15.025517], [-11.079496, -17.794456], [-12.932256, -20.538649], [-14.78455, -23.335186], [-16.581839, -26.062862], [-18.302439, -28.776705], [-19.931343, -31.517979], [-21.496256, -27.291937], [-23.027206, -23.350548], [-24.53702, -19.388803], [-26.009989, -22.414417], [-27.444416, -25.02516], [-28.879986, -27.799461], [-30.376162, -23.704504], [-31.830048, -19.703924], [-33.20588, -22.777845], [-34.50316, -25.772106], [-35.76242, -28.624561], [-37.033268, -31.457535], [-38.33819, -34.34272], [-39.630272, -36.98148], [-40.80446, -39.503334], [-41.904293, -41.67981], [-42.975365, -43.909885], [-44.022728, -46.07697], [-45.077034, -48.15126], [-46.108627, -49.980305], [-47.11962, -51.656883], [-48.086426, -53.07369], [-49.020836, -54.30005], [-49.97113, -55.708168], [-50.928288, -57.104633], [-51.894756, -58.623325], [-52.82913, -60.063374], [-53.74094, -61.42849], [-54.64198, -62.811245], [-55.52747, -64.20803], [-56.40909, -65.7553], [-57.296482, -67.28982], [-58.15271, -68.60561], [-58.969204, -69.762344], [-59.82194, -70.985634], [-60.721603, -72.339386], [-61.656284, -73.75568], [-62.5948, -75.305435], [-63.36138, -76.47697], [-64.076805, -77.59525], [-64.76637, -78.54876], [-65.473335, -79.508446], [-66.21618, -80.56481], [-67.01547, -81.80881], [-67.80928, -82.97472], [-68.58711, -84.07522], [-69.319374, -85.01326], [-70.00221, -85.85957], [-70.66554, -86.64808], [-71.33911, -87.423035], [-72.031006, -88.161575], [-72.76257, -88.916435], [-73.61808, -90.223366], [-74.56489, -91.78249], [-75.57238, -93.15324], [-76.55313, -94.43376], [-77.523674, -95.72359], [-77.52244, -95.7252], [-77.52021, -95.72588]]
[[-2.2306428, 3.381662], [-4.290924, 6.5932083], [-6.264127, 9.636357], [-8.222271, 12.629924], [-10.202836, 15.684797], [-12.224209, 18.743286], [-14.213788, 21.663488], [-16.155514, 24.438675], [-18.124084, 27.150478], [-20.095922, 29.851309], [-22.019503, 32.360912], [-23.95026, 34.691097], [-25.885595, 37.043095], [-27.883593, 39.515507], [-30.002916, 42.046078], [-32.231728, 44.610714], [-34.495262, 46.96048], [-36.77613, 49.134537], [-39.08071, 51.34258], [-39.07226, 51.338825], [-39.065857, 51.333538], [-39.061756, 51.32602], [-39.059563, 51.31636], [-39.059536, 51.304623], [-39.061226, 51.29187], [-35.17816, 46.805668], [-31.431206, 42.329876], [-27.7728, 38.090473], [-24.21279, 34.003345], [-20.617918, 29.89594], [-16.98215, 25.91549], [-13.318839, 22.074636], [-9.749419, 18.276949], [-6.1033735, 14.584203], [-2.4563282, 10.894222], [1.132814, 7.1918683], [4.607011, 3.4583833], [8.079955, -0.2221336], [4.4484277, -3.736185], [1.0023614, -7.2130766], [-2.294069, -10.619774], [-5.6313696, -7.080058], [-8.926881, -3.7895274], [-12.139097, -0.60085297], [-15.27867, 2.6108859], [-18.295286, 5.785314], [-21.195633, 9.105578], [-23.953245, 12.361228], [-26.633959, 15.219625], [-29.010485, 17.942335], [-31.330154, 20.331165], [-33.434845, 22.525335], [-35.29493, 24.700113], [-36.801414, 26.66802], [-38.15691, 28.405067], [-39.62989, 30.542942], [-41.03885, 32.552357], [-42.474747, 34.778667], [-43.932987, 37.336357], [-45.46858, 40.084846], [-47.06537, 42.823223], [-48.47055, 38.523224], [-49.579975, 34.79867], [-50.359013, 32.385155], [-50.346455, 32.36188], [-51.545635, 28.499413], [-52.813942, 24.889746], [-52.799507, 24.877094], [-52.785027, 24.867455], [-52.76933, 24.860651]]
[[-1.9742811, -2.148496], [-3.9216743, -4.4267983], [-3.9101949, -4.4250045], [-3.8969402, -4.4243445], [-5.9900436, -7.068403], [-8.05374, -9.657386], [-10.158024, -12.143429], [-12.484274, -14.659754], [-12.459623, -14.659958], [-12.43474, -14.662208], [-12.41034, -14.66614], [-15.4161825, -17.474752], [-18.54739, -20.213606], [-14.593474, -22.98938], [-10.869254, -25.794785], [-7.200779, -28.51309], [-3.4885871, -31.344038], [-6.9289765, -34.25359], [-10.173948, -30.1718], [-13.118956, -26.060081], [-15.811029, -29.110172], [-18.332018, -25.262798], [-20.649061, -21.822792], [-23.019484, -18.118511], [-25.64208, -14.38526], [-25.657883, -14.397501], [-22.754585, -11.961757], [-19.186205, -9.267585], [-22.113428, -5.863077], [-24.775776, -2.4575021], [-27.308365, 0.74883616], [-29.811617, 3.6282387], [-32.421215, 6.1388226], [-35.157574, 8.756762], [-37.763123, 11.411235], [-40.071884, 13.647154], [-42.4136, 16.232029], [-44.527702, 18.887915], [-46.74813, 21.357088], [-49.069862, 23.858643], [-51.09634, 26.29019], [-53.281494, 28.585876], [-55.322216, 30.90982], [-57.329914, 33.255657], [-58.919743, 35.462334], [-60.36911, 37.47763], [-61.35729, 38.8571], [-62.15938, 39.993237], [-63.27309, 41.369522], [-64.47653, 43.123577], [-64.50465, 43.126904], [-64.52595, 43.126793], [-64.54447, 43.121746], [-64.56326, 43.116997], [-64.579216, 43.11551], [-64.59432, 43.11444], [-64.611, 43.11391], [-64.62718, 43.111923], [-64.64197, 43.109768], [-64.6542, 43.107155], [-64.66348, 43.10563], [-64.66954, 43.10468], [-64.66977, 43.106037], [-64.66977, 43.108353], [-64.66901, 43.110474], [-64.66978, 43.11172], [-64.67046, 43.113422], [-64.67025, 43.114388], [-64.66784, 43.11286], [-64.6628, 43.107815]]
[[-1.7275844, -1.0485065], [-3.5396953, -3.4525082], [-5.4528832, -6.654897], [-7.214497, -3.7529042], [-8.660683, -2.4462988], [-9.5746975, -1.6952696], [-10.11037, -1.0461597], [-10.559484, -0.5222987], [-10.903377, -0.14952585], [-11.153845, 0.15682223], [-11.1521435, 0.16565254], [-11.154123, 0.171936], [-11.160574, 0.1770204], [-11.16723, 0.18188173], [-11.172825, 0.18715203], [-11.177137, 0.19376081], [-11.175808, 0.19937503], [-7.953754, 2.4799266], [-4.500343, 4.905374], [-4.492563, 4.91598], [-4.483788, 4.9253864], [-4.476008, 4.9354343], [-4.4678283, 4.9451847], [-4.46108, 4.9554], [-4.4587655, 4.971127], [-4.4583473, 4.9902377], [-4.4594536, 5.010399], [-4.460653, 5.022938], [-4.459844, 5.036834], [-4.4589796, 5.0512223], [-4.4595747, 5.065918], [-4.460281, 5.0818033], [-4.4583845, 5.1039443], [-4.457083, 5.12958], [-4.4549828, 5.154732], [-4.4503074, 5.182106], [-4.4411426, 5.209926], [-4.4290032, 5.2374673], [-4.414596, 5.265083], [-0.9078708, 2.6736362], [2.6594183, 0.06884063], [6.128598, -2.4756782], [9.432048, -4.9526477], [12.649528, -7.3444095], [15.746731, -9.7310295], [18.556772, -11.687961], [21.313208, -13.59844], [23.964823, -15.554527], [26.792719, -17.67243], [29.509024, -19.77895], [31.96455, -21.797552], [34.281567, -23.74644], [36.45815, -25.42602], [39.278633, -27.232306], [35.0425, -29.185322], [31.147602, -31.136515], [27.410368, -33.188232], [24.234468, -34.835983], [21.007067, -36.58079], [17.69699, -38.465595], [14.355723, -40.406364], [11.424357, -42.14488], [8.7530155, -43.67147], [6.150132, -45.087124], [3.6819236, -46.45052], [1.2052451, -47.853714], [-1.3539975, -49.463528], [-3.8316786, -51.054493], [-6.137404, -52.432102], [-8.083749, -53.370853]]
[[-2.1899467, -3.5216417], [-4.3928986, 0.12717804], [-6.6017704, 3.6659105], [-8.675528, 7.1445274], [-8.667357, 7.13816], [-8.659019, 7.13183], [-8.650413, 7.1258254], [-8.641824, 7.1197276], [-11.005861, 9.674462], [-13.557305, 12.242461], [-16.042933, 15.092055], [-18.369272, 17.807358], [-20.620626, 20.093794], [-23.214228, 22.132624], [-25.846527, 24.257029], [-28.328676, 26.46551], [-30.706514, 28.621561], [-33.09634, 30.857697], [-35.522045, 33.034138], [-37.91401, 35.010265], [-40.202713, 36.92355], [-42.406433, 38.965008], [-44.57564, 40.90458], [-46.778744, 42.806465], [-48.948544, 44.93715], [-51.11105, 47.02829], [-53.200752, 49.013275], [-55.126316, 50.92324], [-56.956657, 52.759506], [-58.755627, 54.418182], [-60.475533, 55.978035], [-62.262188, 57.515648], [-63.962967, 59.08782], [-65.459656, 60.683895], [-66.81023, 62.472885], [-68.05846, 64.0497], [-69.14585, 65.64396], [-70.10158, 67.19936], [-70.75007, 68.232635], [-71.28697, 69.607605], [-71.7756, 71.11864], [-72.36798, 72.679985], [-72.98662, 74.64056], [-73.614586, 76.454765], [-74.19288, 78.5131], [-74.64218, 74.01239], [-75.09409, 75.93905], [-75.55359, 71.134415], [-75.82705, 68.10957], [-75.89199, 66.14586], [-75.567085, 64.49091], [-75.169586, 62.858597], [-74.91468, 61.279472], [-74.917404, 61.28795], [-74.92029, 61.298515], [-74.924446, 61.309837], [-75.908844, 57.22231], [-77.04986, 53.32619], [-78.21391, 49.435684], [-78.20536, 49.440266], [-78.19088, 49.446426], [-78.17497, 49.45628], [-78.1576, 49.46816], [-78.13905, 49.47998], [-78.11746, 49.48803], [-79.29207, 51.82556], [-80.23832, 53.881775], [-80.94861, 55.597626], [-80.9212, 55.611427], [-80.89382, 55.625557]]
[[-2.0068445, -2.873397], [-3.769201, -4.7212925], [-5.2119703, -5.285711], [-6.4623094, -6.029895], [-6.447298, -6.022663], [-8.77549, -3.5965059], [-11.49078, -0.53219694], [-14.094264, 2.941751], [-14.079206, 2.9504232], [-14.06162, 2.9582312], [-14.044656, 2.966169], [-14.026744, 2.9750087], [-14.010459, 2.9805765], [-13.995253, 2.9836345], [-13.980334, 2.9846013], [-16.903048, 6.408729], [-16.88639, 6.4130697], [-16.867485, 6.420738], [-16.845215, 6.4316597], [-19.521923, 3.3796806], [-21.920372, 0.79993117], [-24.025442, -1.9812108], [-23.998672, -1.9792868], [-25.744593, 0.24792571], [-25.714737, 0.2516623], [-27.528847, -3.3179443], [-29.567669, -6.014457], [-31.643684, -9.342539], [-33.730297, -5.839742], [-35.847824, -2.2126334], [-38.04199, 0.6322163], [-40.031433, 4.11326], [-41.542183, 1.3647057], [-42.750175, -0.8546107], [-43.61886, -2.6243289], [-44.872387, -5.4992514], [-46.352833, -2.4121885], [-47.801136, -5.5101624], [-49.353138, -2.1294956], [-50.95335, 1.3396378], [-52.579376, 4.794589], [-54.184864, 8.108934], [-55.72581, 10.84993], [-57.15024, 13.646031], [-58.530285, 16.252956], [-59.966503, 19.012629], [-61.31173, 21.886732], [-62.628597, 24.75897], [-63.877876, 27.566843], [-65.0437, 30.330782], [-66.046074, 32.930836], [-66.91437, 35.432858], [-67.65134, 37.65948], [-68.316246, 39.53673], [-68.99922, 41.403564], [-69.71772, 43.40765], [-70.512886, 45.66276], [-71.33151, 48.000328], [-72.14468, 50.431324], [-72.91432, 52.97953], [-73.596375, 48.342762], [-74.19982, 43.83662], [-74.72255, 39.5558], [-75.01218, 40.792137], [-75.28442, 41.824078], [-75.61866, 43.22605], [-76.06807, 45.17915], [-76.762695, 47.48865], [-77.5729, 43.0885], [-78.33839, 39.114174]]
[[-2.6596022, 2.718812], [-5.1688857, 5.6090794], [-7.4254436, 8.498367], [-9.580679, 11.745806], [-11.78163, 8.121047], [-13.991061, 4.834689], [-16.09995, 1.945902], [-17.637306, 3.830121], [-19.71221, 6.515057], [-21.799623, 9.893547], [-23.734901, 6.720521], [-25.638252, 3.2374606], [-27.54992, 6.4648833], [-29.351233, 3.1619685], [-30.917269, 0.14693545], [-32.423676, -2.6033008], [-33.8657, -6.0938997], [-35.487785, -2.8860767], [-37.315117, -5.8475747], [-39.00285, -8.46269], [-40.616596, -11.010587], [-42.255695, -14.099898], [-44.127796, -17.3469], [-45.914352, -20.178902], [-47.500366, -22.775347], [-48.999725, -25.527637], [-50.38436, -21.445553], [-51.658424, -17.80783], [-52.99675, -14.26352], [-54.478245, -17.500656], [-55.985096, -20.51354], [-57.40737, -23.586239], [-58.744164, -26.56565], [-60.02158, -29.451403], [-61.30285, -32.350014], [-62.599865, -35.272102], [-63.864517, -30.99723], [-65.130135, -26.854523], [-66.311775, -29.593132], [-67.46564, -32.22998], [-68.57397, -35.004368], [-69.62702, -30.83335], [-70.63686, -27.063766], [-71.65766, -23.218637], [-72.717865, -26.313595], [-73.77176, -29.06421], [-74.76146, -31.593586], [-75.70962, -34.134205], [-76.636154, -36.897034], [-77.49753, -32.566864], [-78.306755, -28.35287], [-79.061485, -24.317032], [-79.712944, -20.436176], [-80.29636, -16.532635], [-80.88249, -12.770245], [-81.47908, -9.142453], [-82.032166, -5.4406404], [-82.62427, -1.9502174], [-83.26321, 1.3078945], [-83.58655, -1.8630685], [-83.92896, 1.0390306], [-84.28716, 3.9468281], [-84.648926, 7.2853217], [-85.0828, 10.442402], [-85.54118, 13.379683], [-85.98829, 16.33669], [-86.431625, 19.366535], [-86.88316, 22.324766], [-87.31868, 25.262222], [-87.69795, 28.269838]]
