[[-2.198819, -2.8520463], [-4.261414, -5.4190297], [-6.286447, -7.977274], [-8.25669, -10.513647], [-10.199952, -13.079327], [-12.123941, -15.704612], [-14.030326, -18.440176], [-15.830118, -20.922768], [-17.489538, -23.141304], [-19.015358, -24.799383], [-20.561129, -26.515726], [-22.169355, -28.28933], [-23.86557, -30.113811], [-25.623905, -32.047234], [-25.614443, -32.04805], [-25.604181, -32.047565], [-25.594114, -32.045883], [-25.586464, -32.04527], [-27.077478, -34.145317], [-28.472912, -36.292877], [-29.7644, -37.60048], [-31.003538, -38.757973], [-32.1571, -39.707508], [-33.129757, -40.085503], [-34.04459, -40.0721], [-35.039284, -37.998425], [-35.033726, -38.023678], [-35.029526, -38.051544], [-36.105164, -39.014294], [-37.14757, -39.972324], [-38.073235, -40.706074], [-38.93457, -41.315647], [-39.82337, -42.017826], [-40.752525, -42.85408], [-41.723434, -43.81063], [-42.7654, -44.918987], [-43.889194, -46.158577], [-44.98098, -47.36692], [-46.03055, -48.53288], [-47.034714, -49.59347], [-47.94105, -50.494747], [-48.73312, -51.212402], [-49.479374, -51.871376], [-50.377922, -52.78641], [-51.441383, -54.02318], [-52.912132, -55.906322], [-54.309513, -57.815125], [-55.679947, -59.708218], [-56.726387, -60.877888], [-57.51562, -61.733704], [-58.302654, -62.702866], [-59.135574, -63.603245], [-59.88169, -64.35857], [-60.553898, -65.0216], [-60.945316, -64.64039], [-61.331543, -63.90027], [-61.839954, -63.20614], [-62.440277, -65.5153], [-63.103672, -66.98134], [-63.855427, -68.13799], [-64.57395, -69.05806], [-65.09893, -69.53433], [-65.26945, -69.50394], [-65.27672, -69.31018], [-65.27939, -69.12862], [-65.41177, -69.08881], [-65.9811, -69.631546], [-65.97638, -69.63436], [-66.420685, -69.98619], [-66.856926, -70.34047]]
[[-1.9446166, -2.9582958], [-3.973647, -5.8184295], [-6.069543, -8.931074], [-8.101384, -5.375477], [-9.944026, -1.7668321], [-11.70925, -4.8819766], [-13.515524, -7.675068], [-15.308479, -4.464121], [-17.061953, -0.7754945], [-18.797781, 2.4990816], [-20.41838, 5.011021], [-20.413063, 5.0080004], [-20.40954, 5.0030274], [-20.407095, 4.9978223], [-21.804323, 3.0624413], [-23.269718, 0.6387573], [-24.77384, -2.0879877], [-26.352564, -5.210253], [-27.944546, -8.377321], [-29.5293, -11.324966], [-31.030283, -13.945447], [-32.332726, -15.98236], [-33.4111, -17.19256], [-34.44142, -18.316107], [-35.52464, -19.664608], [-36.659534, -21.331657], [-37.909367, -24.146883], [-39.08585, -26.5106], [-40.15857, -28.219158], [-41.149593, -29.451176], [-42.08118, -30.530304], [-43.003937, -31.596195], [-43.910095, -32.60408], [-44.800854, -33.602795], [-45.69327, -34.697777], [-46.59481, -35.858047], [-47.52064, -37.0853], [-48.415142, -38.27901], [-49.192116, -39.156708], [-49.782917, -39.41155], [-50.500755, -40.19819], [-51.46236, -41.506718], [-52.399094, -42.88882], [-53.18532, -43.91859], [-53.910942, -44.838505], [-54.568493, -45.65053], [-55.529324, -46.898792], [-56.471107, -48.094833], [-57.27736, -49.111042], [-58.21169, -50.225624], [-59.305656, -51.533615], [-60.342087, -53.056114], [-60.83757, -53.473812], [-61.381622, -54.05161], [-62.03162, -55.008686], [-62.832844, -56.232403], [-63.73892, -57.83588], [-64.59134, -59.356464], [-65.40436, -60.845684], [-66.162865, -62.391663], [-66.95542, -64.26317], [-67.86374, -66.26205], [-68.988884, -68.06654], [-70.28603, -69.795815], [-71.6904, -71.816315], [-71.67038, -71.823425], [-71.65254, -71.83301], [-71.63842, -71.84332], [-73.13438, -73.969574], [-74.67555, -69.06921]]
[[-3.111274, -3.295495], [-6.204058, -6.821187], [-9.494382, -3.401553], [-12.851641, -6.4341297], [-16.111351, -9.239899], [-19.378057, -12.090615], [-15.395929, -15.157377], [-18.575308, -12.08632], [-14.65626, -8.982772], [-11.376521, -5.6143627], [-8.134837, -1.9723223], [-11.473276, -4.8585157], [-14.505556, -7.4388833], [-17.330118, -10.39839], [-20.109856, -6.738215], [-23.003681, -3.2302215], [-25.653263, 0.3723004], [-27.562666, -2.3752058], [-29.038147, -4.7992024], [-31.036901, -1.1435065], [-32.821842, 2.0281732], [-34.105522, -0.42637423], [-35.015865, -1.7948135], [-35.644547, -2.8053145], [-36.53752, -3.9711869], [-37.656696, -5.8363247], [-38.90914, -7.7443976], [-40.167767, -9.794925], [-41.260624, -11.574623], [-42.42926, -13.484073], [-44.29243, -9.732288], [-46.056164, -12.63325], [-47.79034, -15.344679], [-49.62661, -18.24204], [-51.40861, -20.931679], [-53.146038, -23.663229], [-54.836765, -26.728468], [-56.52283, -29.433748], [-58.21208, -32.00072], [-59.802917, -34.627552], [-61.295662, -36.94132], [-62.793617, -39.353516], [-64.26269, -41.998215], [-65.68273, -44.732845], [-67.128235, -47.310017], [-68.48989, -49.743782], [-69.7641, -51.869026], [-71.0332, -53.998066], [-72.31051, -56.332092], [-73.45133, -58.673126], [-74.6103, -60.56632], [-75.53818, -62.490517], [-76.36188, -57.785324], [-77.20875, -53.248642], [-78.073975, -48.97091], [-78.859146, -44.78859], [-78.833, -44.800625], [-79.45185, -47.043427], [-80.17147, -42.641865], [-80.95924, -45.291855]]
[[-2.1630127, -2.5066643], [-4.209355, -4.8013873], [-6.1847076, -6.961631], [-8.175688, -9.149446], [-10.149094, -11.336583], [-12.026846, -13.390663], [-13.855018, -15.3288765], [-15.563539, -17.089296], [-17.35934, -18.98143], [-19.120644, -20.857077], [-20.817799, -22.717163], [-22.480768, -24.60933], [-24.104153, -26.525614], [-25.72691, -28.519108], [-27.428959, -30.672825], [-29.176273, -32.83805], [-30.993563, -34.952866], [-32.838436, -37.11962], [-34.65653, -39.39383], [-36.35015, -41.578075], [-37.925526, -43.534016], [-39.25904, -45.20878], [-40.56277, -46.92398], [-41.99018, -48.83181], [-43.521095, -50.759125], [-44.874912, -52.557045], [-46.052177, -54.11735], [-47.215252, -55.563965], [-48.35398, -57.05111], [-49.707638, -58.538464], [-51.38218, -60.540867], [-53.319603, -62.8346], [-53.30937, -62.825054], [-52.539402, -60.724937], [-52.52637, -60.719276], [-52.5157, -60.71274], [-54.685684, -56.88686], [-57.125908, -53.23204], [-52.549828, -49.56094], [-48.267776, -46.04996], [-44.241478, -42.797802], [-46.759277, -39.42312], [-49.05342, -35.856205], [-51.222916, -32.126102], [-53.34421, -28.36154], [-55.343555, -24.84149], [-57.15348, -21.731354], [-58.771244, -18.907745], [-60.36732, -16.093458], [-61.73812, -13.567035], [-63.016045, -11.111392], [-64.33648, -8.5794525], [-65.76774, -5.9824896], [-67.246025, -3.3192654], [-68.44186, -1.013559], [-70.04421, 1.8068595], [-71.38993, 4.140035], [-72.7189, 6.532712], [-73.983315, 8.833029], [-75.159065, 11.121301], [-76.17074, 13.374686], [-77.06121, 15.501479], [-77.93295, 17.534616], [-78.86252, 19.604462], [-79.80823, 21.857841], [-80.69036, 24.179108], [-81.62775, 26.734255], [-82.65457, 29.329859], [-83.47451, 31.762459], [-84.21097, 33.836067]]
[[-2.1814013, -3.1460025], [-4.3637347, -6.125289], [-6.460336, -8.93224], [-8.449589, -11.491253], [-10.362838, -14.050512], [-12.275967, -16.827953], [-14.116491, -19.243256], [-15.846518, -21.430862], [-17.512562, -23.47689], [-19.174246, -25.65751], [-20.978004, -28.41533], [-22.748781, -31.052845], [-24.445913, -33.542564], [-26.05787, -35.977886], [-27.620222, -38.25513], [-29.174557, -40.579075], [-30.728058, -42.889637], [-32.277264, -45.134647], [-33.833294, -47.238735], [-35.338825, -49.203182], [-36.77944, -51.019215], [-38.169712, -52.71132], [-39.532303, -54.315742], [-40.850258, -55.818474], [-42.14699, -57.28274], [-43.45569, -58.817398], [-44.8033, -60.692467], [-46.0653, -62.45004], [-47.26426, -64.08219], [-48.426052, -65.599724], [-49.628162, -67.30348], [-50.843174, -69.12476], [-52.03302, -70.82972], [-53.180126, -72.3571], [-54.29087, -73.95645], [-55.329826, -75.605736], [-56.360817, -77.37462], [-57.421654, -79.022964], [-58.51722, -80.50059], [-59.669636, -82.045586], [-60.793686, -83.521736], [-61.789566, -84.77136], [-62.633305, -85.7482], [-63.30246, -86.28107], [-63.879417, -86.48614], [-64.491806, -86.77899], [-65.213356, -87.31106], [-66.048454, -88.03319], [-66.927475, -88.78099], [-67.79478, -89.53063], [-68.60905, -90.25839], [-69.3877, -90.98511], [-70.1559, -91.6161], [-70.864136, -92.07018], [-71.60187, -92.57174], [-72.33134, -93.10227], [-73.043564, -93.57526], [-73.854385, -94.09908], [-74.75084, -94.70027], [-75.64234, -95.261284], [-76.497696, -95.801575], [-77.316124, -96.46475], [-78.0522, -97.18212], [-78.66993, -97.70422], [-79.136475, -97.92251], [-79.32349, -97.73106], [-79.56052, -97.609695], [-80.08971, -97.832275], [-80.72009, -98.282585], [-81.41787, -99.02895]]
[[-1.9403788, -2.224967], [-3.8788922, -4.507738], [-5.813338, -6.7473373], [-7.718799, -8.922595], [-9.646316, -11.189472], [-11.475144, -13.266788], [-13.225012, -15.282004], [-14.935937, -17.35697], [-16.647299, -19.540781], [-18.379478, -21.934875], [-20.011137, -24.011974], [-21.57871, -25.778555], [-23.168102, -27.609932], [-24.795397, -29.510868], [-26.390396, -31.318518], [-27.937193, -33.15075], [-29.410166, -34.92872], [-30.81912, -36.813095], [-32.18791, -38.554153], [-33.54273, -40.249966], [-34.904213, -41.996845], [-36.271812, -43.748978], [-37.639423, -45.44262], [-38.98844, -47.13549], [-40.283638, -48.773266], [-41.527134, -50.257107], [-42.76924, -51.81965], [-44.0181, -53.393707], [-45.23874, -54.880386], [-46.454082, -56.41312], [-47.65238, -57.923775], [-48.7827, -59.330173], [-49.836697, -60.586067], [-50.831757, -61.719994], [-51.646763, -62.36569], [-52.355488, -62.77679], [-52.902752, -62.80101], [-53.5709, -63.17917], [-54.33072, -63.780846], [-55.187946, -64.62255], [-56.14026, -65.69291], [-57.29815, -67.22929], [-58.46479, -68.93862], [-59.670986, -70.80889], [-60.792217, -72.27168], [-61.781242, -73.51013], [-62.681824, -74.65367], [-63.52201, -75.751854], [-64.40366, -76.951065], [-65.33411, -78.31569], [-66.27553, -79.817986], [-67.12302, -81.10709], [-67.89081, -82.041306], [-68.679825, -82.99623], [-69.50902, -84.0853], [-70.28804, -85.0633], [-71.105446, -86.096275], [-71.991234, -87.25125], [-72.985634, -88.57429], [-74.01547, -89.90279], [-75.06277, -91.16074], [-76.11169, -92.35751], [-76.90852, -93.03707], [-77.51637, -93.459274], [-78.152176, -93.94522], [-79.15222, -94.77747], [-80.28546, -95.77131], [-81.39858, -96.778656], [-82.41434, -97.70991], [-83.303856, -98.33488]]
[[-2.5345073, 2.8860943], [-4.6925564, 5.4154687], [-4.678828, 5.4143534], [-4.66403, 5.415831], [-4.6488233, 5.4181643], [-5.999348, 6.5483766], [-7.3946357, 7.7717557], [-8.951887, 9.220823], [-8.937052, 9.233827], [-10.628577, 7.0639606], [-12.304494, 4.858432], [-13.909815, 7.9974256], [-15.555969, 10.182853], [-17.146702, 12.253272], [-18.636562, 14.11606], [-20.066856, 15.682464], [-21.396822, 16.435678], [-22.647266, 15.582225], [-22.650278, 15.583629], [-24.151, 18.229078], [-25.710245, 21.427135], [-27.233719, 17.8212], [-28.723131, 20.784563], [-30.125002, 22.698204], [-31.565378, 24.887375], [-33.18214, 27.595173], [-34.72809, 23.481726], [-36.17207, 19.707924], [-37.435246, 16.39152], [-38.562786, 18.56413], [-39.658573, 20.6776], [-39.662243, 20.672787], [-40.77945, 23.744024], [-41.844, 20.148485], [-41.843517, 20.145205], [-41.842865, 20.141636], [-41.84236, 20.137918], [-42.82147, 21.70186], [-42.82181, 21.699192], [-43.911304, 24.545444], [-45.02748, 27.571192], [-46.07755, 23.634521], [-47.04411, 20.343876], [-48.01439, 17.120207], [-48.960045, 14.176923], [-49.97727, 10.916763], [-51.001507, 7.830175], [-52.05787, 4.5375113], [-53.072582, 1.4888904], [-54.001537, -1.3768986], [-54.84808, -4.130591], [-55.656815, -6.714798], [-56.507595, -9.671984], [-57.410484, -12.448098], [-58.348415, -15.161417], [-59.239376, -17.684666], [-60.052563, -20.080393], [-60.77598, -22.153343], [-61.451023, -24.154766], [-62.112534, -26.51827], [-62.733032, -28.196468], [-63.335377, -29.82214], [-63.92624, -31.46765], [-64.5608, -33.43936], [-65.285164, -35.531063], [-65.99456, -37.47108], [-66.68203, -39.48295], [-67.33644, -41.523037], [-67.94852, -43.49188], [-68.539665, -45.7367]]
[[-3.2040367, -3.6188734], [-6.2616963, -6.577236], [-9.136705, -9.140998], [-12.197723, -11.396807], [-15.326601, -13.568544], [-18.554867, -15.673611], [-14.708908, -18.064976], [-17.815588, -20.533218], [-14.130504, -22.719614], [-12.604441, -23.91357], [-12.575997, -23.92359], [-12.545472, -23.934763], [-12.512121, -23.944662], [-12.662099, -24.724987], [-13.413474, -25.516287], [-13.377585, -25.513489], [-13.344179, -25.522802], [-15.81829, -21.658985], [-18.354643, -17.709763], [-20.768835, -13.815069], [-22.771027, -16.57759], [-23.766209, -17.761555], [-25.583345, -20.665766], [-27.565142, -16.733171], [-29.344141, -19.223055], [-30.638893, -20.986782], [-31.758293, -19.645285], [-32.887886, -17.57828], [-33.998516, -15.487097], [-35.266575, -13.029954], [-36.483456, -10.667039], [-37.628674, -8.464216], [-38.772743, -6.2232375], [-40.035595, -3.6640813], [-41.279938, -0.7024577], [-42.454903, 2.3736956], [-43.622375, -1.1129678], [-44.690353, -3.6880941], [-45.683586, -5.911801], [-46.6291, -7.9318237], [-47.624123, -10.457449], [-48.39547, -8.924732], [-49.208992, -10.485429], [-50.104042, -12.247578], [-50.86093, -13.745861], [-51.807983, -15.526386], [-52.851414, -17.52976], [-53.839424, -19.617636], [-54.69968, -21.488834], [-55.452404, -22.968369], [-56.19461, -24.429884], [-56.948875, -25.934822], [-57.73289, -27.46293], [-58.32096, -28.658], [-58.790684, -29.71086], [-59.235603, -30.653156], [-59.77532, -31.693855], [-60.30512, -32.69708], [-60.783325, -33.60621], [-61.24805, -34.492317], [-61.689083, -35.28002], [-62.19887, -36.195663], [-62.841465, -37.62437], [-63.577312, -39.511505], [-64.373085, -41.459675], [-65.16912, -43.468052], [-65.944885, -45.58255], [-66.73515, -47.86987], [-67.530136, -50.28984], [-68.39476, -45.78208]]
[[-2.1818442, -3.1072083], [-4.2070384, -5.895298], [-6.094826, -8.283484], [-7.856455, -10.289621], [-9.615762, -12.582606], [-11.457749, -15.023136], [-13.290707, -17.501549], [-15.069019, -19.817154], [-16.776146, -22.043924], [-18.538883, -24.50268], [-20.301214, -26.709219], [-22.018686, -28.926489], [-23.66306, -30.924965], [-25.212608, -32.737766], [-26.815681, -34.86981], [-28.432692, -36.901726], [-29.999441, -38.711582], [-31.479696, -40.324734], [-32.844654, -41.74169], [-34.133812, -43.04654], [-35.399494, -44.439995], [-36.656273, -45.788445], [-37.95291, -47.15242], [-39.223633, -48.429756], [-40.506268, -49.751793], [-41.8259, -51.14308], [-43.12009, -52.528866], [-44.381134, -53.835922], [-45.655865, -55.2017], [-46.96402, -56.74941], [-48.236702, -58.264153], [-49.52921, -59.81604], [-50.849648, -61.59348], [-52.069744, -63.231644], [-53.116657, -64.4419], [-54.019684, -65.3359], [-54.8242, -66.037766], [-55.6527, -66.79598], [-56.56465, -67.81992], [-57.498367, -68.80359], [-58.35565, -69.64062], [-59.140938, -70.35809], [-59.91528, -71.04433], [-60.590034, -71.56286], [-61.320087, -72.21845], [-61.982857, -72.73997], [-62.65199, -73.3014], [-63.33981, -73.92018], [-64.03295, -74.60968], [-64.78625, -75.459366], [-65.56264, -76.3296], [-66.36131, -77.25361], [-67.209236, -78.3043], [-68.10501, -79.4048], [-69.04648, -80.51695], [-69.88832, -81.46543], [-70.66034, -82.35829], [-71.2715, -82.894516], [-71.83017, -83.30428], [-72.52738, -83.88631], [-73.331245, -84.63052], [-74.11638, -85.36426], [-74.85411, -86.041336], [-75.45425, -86.48655], [-75.941864, -86.842705], [-76.43308, -87.387886], [-76.94702, -87.95455], [-77.45946, -88.55404], [-77.95227, -89.12482], [-78.42359, -89.6088]]
[[-2.1584535, -3.1681392], [-4.3444304, -6.536401], [-6.543816, -9.991916], [-8.75967, -13.116661], [-10.97154, -16.087162], [-13.107912, -19.230602], [-15.176901, -15.490524], [-17.186556, -11.936867], [-17.19494, -11.929514], [-17.200369, -11.921659], [-17.20392, -11.913489], [-17.20643, -11.9040365], [-19.194868, -14.092502], [-21.270391, -16.296076], [-23.242565, -18.393482], [-24.911495, -20.311337], [-26.312136, -21.884144], [-27.58926, -23.242859], [-28.985022, -24.769423], [-30.552261, -26.510353], [-32.42977, -28.556625], [-34.36155, -30.727222], [-36.15504, -32.732418], [-37.622253, -34.437065], [-37.608536, -34.429832], [-37.592884, -34.4193], [-37.579945, -34.411304], [-37.567677, -34.40596], [-37.54967, -34.40558], [-37.529194, -34.40925], [-34.528553, -31.573875], [-31.7575, -28.972393], [-28.178135, -26.054474], [-30.782858, -22.643501], [-33.19423, -19.263924], [-35.632748, -15.983557], [-38.233273, -12.882464], [-40.904648, -10.043004], [-43.34411, -7.362495], [-45.40219, -4.791129], [-47.136734, -2.2217538], [-48.966267, 0.4963456], [-50.743088, 3.155808], [-52.535946, 5.7157474], [-53.989334, 7.9211497], [-55.323887, 9.822435], [-56.71078, 11.736593], [-58.42516, 13.9497795], [-60.14577, 16.318811], [-61.88706, 18.814562], [-63.64395, 21.22491], [-65.330215, 23.51103], [-67.02813, 25.57242], [-68.699356, 27.61386], [-70.38434, 29.623343], [-71.97109, 31.623917], [-73.40286, 33.594917], [-74.68911, 35.623367], [-75.60809, 37.882717], [-76.4559, 39.225876], [-77.54067, 41.260704], [-78.30454, 43.086205], [-79.14316, 45.013443], [-79.972, 47.1172], [-80.781204, 49.248837], [-81.58501, 51.078854], [-82.364876, 52.869404], [-82.97299, 54.931385], [-83.49328, 50.336697], [-83.826256, 45.923187]]
[[3.5061824, -2.484369], [0.35563365, -4.543653], [-2.5316925, -6.610309], [-5.3464513, -9.000174], [-8.551573, -11.777848], [-11.69282, -14.564381], [-14.764733, -17.496855], [-17.786562, -20.630789], [-20.673983, -23.647295], [-23.561182, -26.330944], [-26.126432, -28.727163], [-28.556934, -30.809252], [-28.521324, -30.82443], [-28.486208, -30.839415], [-30.533459, -33.443745], [-32.6692, -36.10473], [-34.756706, -38.91987], [-36.822166, -34.68372], [-38.722836, -30.570255], [-40.348606, -26.452917], [-41.740852, -22.831429], [-42.889324, -19.768433], [-44.128967, -16.834549], [-45.61275, -13.30114], [-47.219177, -16.603731], [-48.61998, -12.84415], [-49.92843, -9.421197], [-51.273636, -5.9717445], [-52.636154, -2.3482707], [-53.965614, -5.5071483], [-55.260387, -8.471142], [-56.556206, -11.330967], [-57.813217, -14.1745], [-58.9032, -16.88708], [-59.97681, -19.487015], [-61.056244, -21.964243], [-62.197998, -24.249802], [-63.14892, -26.790415], [-64.15734, -29.345282], [-65.18512, -31.78976], [-66.13874, -34.299015], [-67.06429, -36.709797], [-67.95932, -38.73819], [-68.80861, -40.539204], [-69.64385, -42.37342], [-70.43086, -44.103046], [-71.00005, -45.352467], [-71.49531, -46.49454], [-71.99348, -47.685867], [-72.54627, -49.08637], [-73.1672, -50.608982], [-73.71745, -51.89591], [-74.20974, -53.04521], [-74.64549, -54.05114], [-75.080536, -55.0106], [-75.6172, -56.177433], [-76.24736, -57.50038], [-77.0129, -58.998226], [-77.56273, -60.199413], [-77.87012, -60.935947], [-78.0542, -61.354397], [-78.312294, -61.97891], [-78.69216, -62.88009], [-79.19169, -64.054054], [-79.729485, -65.41847], [-80.23199, -66.78433], [-80.53924, -67.66152], [-80.78011, -68.319786], [-81.01096, -68.99594], [-81.388054, -70.60374]]
[[-2.3609655, -3.114262], [-4.6228228, -6.2362113], [-6.801961, -9.47034], [-8.898562, -12.28807], [-10.883232, -14.508726], [-12.880364, -16.83888], [-14.897356, -19.376602], [-16.905857, -22.056732], [-18.918028, -24.86336], [-20.88837, -27.483162], [-22.82949, -29.896803], [-24.705023, -32.201088], [-26.370762, -34.103485], [-27.97262, -35.907314], [-29.54895, -37.70036], [-31.13869, -39.469597], [-32.79424, -41.19908], [-34.504726, -42.925537], [-36.277534, -44.775856], [-38.17526, -46.77247], [-40.100807, -48.746746], [-41.843517, -50.720398], [-43.346027, -52.454323], [-44.76614, -53.938755], [-46.29599, -55.402668], [-48.013603, -56.951706], [-49.794697, -59.150883], [-51.53089, -61.277348], [-53.187702, -63.34472], [-54.685993, -65.426506], [-56.199383, -67.45369], [-57.755245, -69.61679], [-59.356266, -64.62347], [-59.346737, -64.617966], [-59.33495, -64.61604], [-59.322327, -64.61655], [-59.309498, -64.61855], [-61.529972, -66.91665], [-63.72927, -61.993584], [-65.9087, -64.26858], [-68.01854, -66.422615], [-70.13864, -61.719067], [-72.28859, -57.527573], [-74.42093, -53.394608], [-76.40672, -49.147274], [-78.22616, -44.794224], [-79.993034, -40.506325], [-81.7015, -36.44633], [-83.40715, -32.605404], [-85.18175, -28.776556], [-86.902374, -24.767769], [-88.282616, -21.230043], [-89.42445, -18.052198], [-90.62097, -14.945813], [-91.90941, -11.624045], [-93.25534, -8.203186], [-94.73786, -4.638953], [-89.32477, -1.3882589], [-84.43044, 1.2377486], [-79.474, 3.890966], [-81.34815, 6.553155], [-82.90045, 9.224047], [-84.02412, 11.719046], [-84.85264, 13.845129], [-85.92312, 16.112352], [-86.5271, 18.416334], [-87.261, 20.681715], [-88.15199, 23.095793], [-89.03167, 25.519041], [-89.51694, 21.525091]]
[[-1.9840041, -2.356693], [-4.0059147, -4.8105574], [-6.0041695, -7.212601], [-8.007319, -9.69359], [-9.882557, -11.950436], [-11.442206, -13.315384], [-12.98336, -14.696446], [-14.635686, -16.5615], [-16.541807, -18.878841], [-18.463568, -21.048487], [-20.086407, -22.7826], [-21.397596, -23.977747], [-22.90054, -25.474731], [-24.502996, -27.093618], [-26.344742, -29.031786], [-28.114231, -30.863762], [-29.813433, -32.6537], [-31.276932, -34.21811], [-32.556633, -35.568977], [-33.756664, -36.78839], [-35.071342, -38.169445], [-36.66842, -39.894176], [-38.437695, -41.732735], [-40.19539, -43.612938], [-41.930546, -45.521423], [-43.691994, -47.390038], [-45.39081, -48.993134], [-45.367245, -48.998096], [-47.91987, -50.546726], [-50.43489, -52.27765], [-45.834396, -54.15134], [-41.41501, -56.19975], [-37.43913, -51.55122], [-33.600483, -47.088333], [-29.651802, -42.696568], [-25.47684, -45.441734], [-28.425064, -48.108788], [-31.381533, -43.623447], [-34.263645, -39.202812], [-37.09972, -35.004562], [-39.769314, -30.89043], [-42.313797, -33.866684], [-44.796757, -36.768574], [-47.2711, -32.53501], [-49.7079, -28.435333], [-52.127327, -24.411064], [-54.4805, -20.466745], [-56.83462, -16.591827], [-59.18832, -19.851505], [-61.458336, -16.208755], [-63.694412, -12.713413], [-65.8542, -9.092117], [-68.116425, -5.662281], [-70.30737, -2.3170729], [-72.206314, 1.0879265], [-73.939285, 4.3864403], [-75.27379, 7.557349], [-76.26436, 10.089052], [-77.10797, 12.441315], [-77.778595, 14.941837], [-77.877464, 15.916238], [-78.14159, 17.81656], [-78.68085, 14.059494], [-79.07786, 11.335824], [-79.486824, 8.338016], [-79.948006, 10.6693125], [-80.154366, 12.284246], [-80.045074, 13.563597], [-80.60551, 15.439889], [-81.64034, 17.774485]]
[[-2.65952, -3.315511], [-5.180876, -6.427997], [-7.599439, -9.300756], [-9.9896555, -12.246127], [-12.300497, -15.233605], [-14.495817, -18.018652], [-16.487015, -20.403542], [-18.2917, -22.641584], [-19.939655, -24.497477], [-21.551424, -26.286404], [-23.17642, -28.004457], [-24.805004, -29.71955], [-26.4853, -31.570066], [-28.193594, -33.519047], [-29.899708, -35.54876], [-31.576061, -37.597923], [-33.207935, -39.594524], [-34.807247, -41.458206], [-36.381638, -43.271606], [-37.882458, -44.942192], [-39.327038, -46.558212], [-40.80949, -48.690716], [-42.340866, -51.083035], [-43.960155, -53.425472], [-45.584324, -55.612144], [-47.144787, -57.781837], [-48.615112, -60.058098], [-49.98, -62.18941], [-49.963493, -62.199368], [-51.11508, -64.03112], [-52.17209, -65.420006], [-53.146744, -66.52079], [-54.080364, -67.467094], [-54.9792, -68.33947], [-55.89511, -69.29258], [-56.790504, -70.23748], [-57.619316, -71.18186], [-58.223476, -71.43183], [-58.216644, -71.44223], [-58.211475, -71.45197], [-58.211716, -71.46408], [-59.012653, -72.41824], [-59.866447, -73.54789], [-60.715855, -74.66716], [-61.456646, -75.418915], [-62.100193, -75.88576], [-62.721844, -76.31992], [-63.466244, -77.1955], [-64.23222, -77.945496], [-65.01774, -78.771835], [-65.75985, -79.83302], [-66.20888, -79.90673], [-66.56128, -79.58458], [-67.06263, -80.88299], [-67.745766, -82.74248], [-68.58829, -83.606094], [-69.32554, -84.344284], [-69.981995, -85.086075], [-70.52354, -85.61266], [-71.09923, -86.22197], [-71.75361, -87.052284], [-72.49834, -88.036285], [-73.17545, -88.78949], [-73.81727, -89.33634], [-74.45478, -90.031525], [-75.064644, -90.830826], [-75.66434, -91.66498], [-76.245766, -92.50813], [-76.8894, -93.55789], [-77.67298, -94.92641]]
[[-1.0941017, -0.5113873], [-1.708671, -1.5091919], [-3.618099, -3.4699175], [-6.233679, -6.313183], [-9.033819, -2.845372], [-11.957089, 0.22507419], [-14.597628, -3.3554955], [-16.969425, -6.4168053], [-19.117495, -8.722428], [-21.302904, -10.8571415], [-23.759521, -13.618994], [-26.291649, -16.680782], [-28.851313, -19.869278], [-31.233187, -22.986986], [-33.44123, -25.515982], [-35.59844, -27.783636], [-37.88226, -30.469847], [-40.226276, -32.99099], [-42.420704, -35.49909], [-44.549744, -38.01704], [-46.67758, -40.550194], [-48.607944, -36.159954], [-50.539745, -38.383358], [-52.45931, -40.311947], [-54.195663, -42.297726], [-55.79441, -44.217537], [-57.366257, -46.149345], [-59.034134, -48.421535], [-60.896477, -43.93472], [-62.894657, -39.50125], [-64.790695, -41.95265], [-66.42851, -44.191635], [-67.93198, -46.465256], [-69.46349, -48.64229], [-71.04557, -50.758533], [-72.54834, -52.84305], [-73.84982, -54.75653], [-74.80054, -56.479557], [-75.603615, -58.197403], [-76.3699, -59.994488], [-77.0945, -62.21465], [-77.87081, -64.44259], [-78.75124, -66.26179], [-79.66469, -67.917915], [-80.60648, -69.651695], [-81.56048, -71.49471], [-82.4615, -73.27888], [-83.3093, -74.97356], [-84.09035, -76.62297], [-84.86973, -78.23774], [-85.57609, -79.720184], [-86.22719, -81.368904], [-86.89727, -83.26354], [-87.5194, -85.08543]]
